trade_date,calendar_date,dte_remaining,pnl_usd
2025-03-25,2025-03-25,0,562.0
2025-03-26,2025-03-26,0,0.0
2025-03-26,2025-03-26,0,78.0
2025-03-27,2025-03-27,0,0.0
2025-03-27,2025-03-27,0,298.0
2025-03-28,2025-03-28,0,0.0
2025-03-28,2025-03-28,0,32.0
2025-03-31,2025-03-31,0,0.0
2025-03-31,2025-03-31,0,-1500.0
2025-04-01,2025-04-01,0,0.0
2025-04-01,2025-04-01,0,517.0
2025-04-02,2025-04-02,0,0.0
2025-04-02,2025-04-02,0,-1485.0
2025-04-03,2025-04-03,0,0.0
2025-04-03,2025-04-03,0,10.0
2025-04-04,2025-04-04,0,0.0
2025-04-04,2025-04-04,0,5.0
2025-04-08,2025-04-08,0,0.0
2025-04-08,2025-04-08,0,25.0
2025-04-09,2025-04-09,0,0.0
2025-04-09,2025-04-09,0,-1485.0
2025-04-10,2025-04-10,0,0.0
2025-04-10,2025-04-10,0,5.0
2025-04-11,2025-04-11,0,0.0
2025-04-11,2025-04-11,0,510.0
2025-04-14,2025-04-14,0,0.0
2025-04-14,2025-04-14,0,0.0
2025-04-15,2025-04-15,0,0.0
2025-04-15,2025-04-15,0,0.0
2025-04-16,2025-04-16,0,0.0
2025-04-16,2025-04-16,0,15.0
2025-04-17,2025-04-17,0,0.0
2025-04-17,2025-04-17,0,20.0
2025-04-21,2025-04-21,0,0.0
2025-04-21,2025-04-21,0,20.0
2025-04-22,2025-04-22,0,0.0
2025-04-22,2025-04-22,0,-1490.0
2025-04-23,2025-04-23,0,0.0
2025-04-23,2025-04-23,0,25.0
2025-04-24,2025-04-24,0,0.0
2025-04-24,2025-04-24,0,-1485.0
2025-04-25,2025-04-25,0,0.0
2025-04-25,2025-04-25,0,515.0
2025-04-28,2025-04-28,0,0.0
2025-04-28,2025-04-28,0,0.0
2025-04-29,2025-04-29,0,0.0
2025-04-29,2025-04-29,0,495.0
2025-04-30,2025-04-30,0,0.0
2025-04-30,2025-04-30,0,-1490.0
2025-05-01,2025-05-01,0,0.0
2025-05-01,2025-05-01,0,35.0
2025-05-02,2025-05-02,0,0.0
2025-05-02,2025-05-02,0,517.0
2025-05-05,2025-05-05,0,0.0
2025-05-05,2025-05-05,0,550.0
2025-05-06,2025-05-06,0,0.0
2025-05-06,2025-05-06,0,547.0
2025-05-07,2025-05-07,0,0.0
2025-05-07,2025-05-07,0,510.0
2025-05-08,2025-05-08,0,0.0
2025-05-08,2025-05-08,0,40.0
2025-05-09,2025-05-09,0,0.0
2025-05-09,2025-05-09,0,95.0
2025-05-12,2025-05-12,0,0.0
2025-05-12,2025-05-12,0,510.0
2025-05-14,2025-05-14,0,0.0
2025-05-14,2025-05-14,0,62.0
2025-05-15,2025-05-15,0,0.0
2025-05-15,2025-05-15,0,-1241.0
2025-05-16,2025-05-16,0,0.0
2025-05-16,2025-05-16,0,-292.0
2025-05-19,2025-05-19,0,0.0
2025-05-19,2025-05-19,0,-1498.0
2025-05-20,2025-05-20,0,0.0
2025-05-20,2025-05-20,0,90.0
2025-05-21,2025-05-21,0,0.0
2025-05-21,2025-05-21,0,25.0
2025-05-22,2025-05-22,0,0.0
2025-05-22,2025-05-22,0,500.0
2025-05-23,2025-05-23,0,0.0
2025-05-23,2025-05-23,0,545.0
2025-05-27,2025-05-27,0,0.0
2025-05-27,2025-05-27,0,-1117.0
2025-05-28,2025-05-28,0,0.0
2025-05-28,2025-05-28,0,35.0
2025-05-29,2025-05-29,0,0.0
2025-05-29,2025-05-29,0,5.0
2025-05-30,2025-05-30,0,0.0
2025-05-30,2025-05-30,0,540.0
2025-06-02,2025-06-02,0,0.0
2025-06-02,2025-06-02,0,-690.0
2025-06-03,2025-06-03,0,0.0
2025-06-03,2025-06-03,0,-25.0
2025-06-04,2025-06-04,0,0.0
2025-06-04,2025-06-04,0,8.0
2025-06-05,2025-06-05,0,0.0
2025-06-05,2025-06-05,0,45.0
2025-06-06,2025-06-06,0,0.0
2025-06-06,2025-06-06,0,502.0
2025-06-09,2025-06-09,0,0.0
2025-06-09,2025-06-09,0,485.0
2025-06-10,2025-06-10,0,0.0
2025-06-10,2025-06-10,0,505.0
2025-06-11,2025-06-11,0,0.0
2025-06-11,2025-06-11,0,38.0
2025-06-12,2025-06-12,0,0.0
2025-06-12,2025-06-12,0,-445.0
2025-06-13,2025-06-13,0,0.0
2025-06-13,2025-06-13,0,68.0
2025-06-16,2025-06-16,0,0.0
2025-06-16,2025-06-16,0,575.0
2025-06-17,2025-06-17,0,0.0
2025-06-17,2025-06-17,0,27.0
2025-06-18,2025-06-18,0,0.0
2025-06-18,2025-06-18,0,53.0
2025-06-20,2025-06-20,0,0.0
2025-06-20,2025-06-20,0,20.0
2025-06-23,2025-06-23,0,0.0
2025-06-23,2025-06-23,0,-1440.0
2025-06-24,2025-06-24,0,0.0
2025-06-24,2025-06-24,0,-315.0
2025-06-25,2025-06-25,0,0.0
2025-06-25,2025-06-25,0,45.0
2025-06-26,2025-06-26,0,0.0
2025-06-26,2025-06-26,0,-757.0
2025-06-27,2025-06-27,0,0.0
2025-06-27,2025-06-27,0,363.0
2025-06-30,2025-06-30,0,0.0
2025-06-30,2025-06-30,0,520.0
2025-07-01,2025-07-01,0,0.0
2025-07-01,2025-07-01,0,580.0
2025-07-02,2025-07-02,0,0.0
2025-07-02,2025-07-02,0,-1152.0
2025-07-03,2025-07-03,0,0.0
2025-07-03,2025-07-03,0,-1159.0
2025-07-07,2025-07-07,0,0.0
2025-07-07,2025-07-07,0,10.0
2025-07-08,2025-07-08,0,0.0
2025-07-08,2025-07-08,0,73.0
2025-07-09,2025-07-09,0,0.0
2025-07-09,2025-07-09,0,550.0
2025-07-10,2025-07-10,0,0.0
2025-07-10,2025-07-10,0,83.0
2025-07-11,2025-07-11,0,0.0
2025-07-11,2025-07-11,0,590.0
2025-07-14,2025-07-14,0,0.0
2025-07-14,2025-07-14,0,222.0
2025-07-15,2025-07-15,0,0.0
2025-07-15,2025-07-15,0,88.0
2025-07-16,2025-07-16,0,0.0
2025-07-16,2025-07-16,0,500.0
2025-07-17,2025-07-17,0,0.0
2025-07-17,2025-07-17,0,-1335.0
2025-07-18,2025-07-18,0,0.0
2025-07-18,2025-07-18,0,38.0
2025-07-21,2025-07-21,0,0.0
2025-07-21,2025-07-21,0,326.0
2025-07-22,2025-07-22,0,0.0
2025-07-22,2025-07-22,0,600.0
2025-07-23,2025-07-23,0,0.0
2025-07-23,2025-07-23,0,-1411.0
2025-07-24,2025-07-24,0,0.0
2025-07-24,2025-07-24,0,73.0
2025-07-25,2025-07-25,0,0.0
2025-07-25,2025-07-25,0,-329.0
2025-07-28,2025-07-28,0,0.0
2025-07-28,2025-07-28,0,32.0
2025-07-29,2025-07-29,0,0.0
2025-07-29,2025-07-29,0,85.0
2025-07-30,2025-07-30,0,0.0
2025-07-30,2025-07-30,0,7.0
2025-07-31,2025-07-31,0,0.0
2025-07-31,2025-07-31,0,12.0
2025-08-01,2025-08-01,0,0.0
2025-08-01,2025-08-01,0,20.0
2025-08-04,2025-08-04,0,0.0
2025-08-04,2025-08-04,0,-1455.0
2025-08-05,2025-08-05,0,0.0
2025-08-05,2025-08-05,0,30.0
2025-08-06,2025-08-06,0,0.0
2025-08-06,2025-08-06,0,-1380.0
2025-08-07,2025-08-07,0,0.0
2025-08-07,2025-08-07,0,52.0
2025-08-08,2025-08-08,0,0.0
2025-08-08,2025-08-08,0,-476.0
2025-08-11,2025-08-11,0,0.0
2025-08-11,2025-08-11,0,88.0
2025-08-12,2025-08-12,0,0.0
2025-08-12,2025-08-12,0,-1418.0
2025-08-13,2025-08-13,0,0.0
2025-08-13,2025-08-13,0,512.0
2025-08-14,2025-08-14,0,0.0
2025-08-14,2025-08-14,0,247.0
2025-08-15,2025-08-15,0,0.0
2025-08-15,2025-08-15,0,95.0
2025-08-18,2025-08-18,0,0.0
2025-08-18,2025-08-18,0,592.0
2025-08-19,2025-08-19,0,0.0
2025-08-19,2025-08-19,0,110.0
2025-08-20,2025-08-20,0,0.0
2025-08-20,2025-08-20,0,77.0
2025-08-21,2025-08-21,0,0.0
2025-08-21,2025-08-21,0,578.0
2025-08-22,2025-08-22,0,0.0
2025-08-22,2025-08-22,0,-1497.0
2025-08-25,2025-08-25,0,0.0
2025-08-25,2025-08-25,0,67.0
2025-08-26,2025-08-26,0,0.0
2025-08-26,2025-08-26,0,-1385.0
2025-08-27,2025-08-27,0,0.0
2025-08-27,2025-08-27,0,-535.0
2025-08-28,2025-08-28,0,0.0
2025-08-28,2025-08-28,0,538.0
2025-08-29,2025-08-29,0,0.0
2025-08-29,2025-08-29,0,107.0
2025-09-02,2025-09-02,0,0.0
2025-09-02,2025-09-02,0,45.0
2025-09-03,2025-09-03,0,0.0
2025-09-03,2025-09-03,0,550.0
2025-09-04,2025-09-04,0,0.0
2025-09-04,2025-09-04,0,-1480.0
2025-09-05,2025-09-05,0,0.0
2025-09-05,2025-09-05,0,57.0
2025-09-08,2025-09-08,0,0.0
2025-09-08,2025-09-08,0,520.0
2025-09-09,2025-09-09,0,0.0
2025-09-09,2025-09-09,0,515.0
2025-09-10,2025-09-10,0,0.0
2025-09-10,2025-09-10,0,252.0
2025-09-11,2025-09-11,0,0.0
2025-09-11,2025-09-11,0,-1405.0
2025-09-12,2025-09-12,0,0.0
2025-09-12,2025-09-12,0,547.0
2025-09-15,2025-09-15,0,0.0
2025-09-15,2025-09-15,0,513.0
2025-09-16,2025-09-16,0,0.0
2025-09-16,2025-09-16,0,8.0
2025-09-17,2025-09-17,0,0.0
2025-09-17,2025-09-17,0,5.0
2025-09-18,2025-09-18,0,0.0
2025-09-18,2025-09-18,0,503.0
2025-09-19,2025-09-19,0,0.0
2025-09-19,2025-09-19,0,562.0
2025-09-22,2025-09-22,0,0.0
2025-09-22,2025-09-22,0,-1403.0
2025-09-23,2025-09-23,0,0.0
2025-09-23,2025-09-23,0,3.0
2025-09-24,2025-09-24,0,0.0
2025-09-24,2025-09-24,0,40.0
2025-09-25,2025-09-25,0,0.0
2025-09-25,2025-09-25,0,503.0
2025-09-26,2025-09-26,0,0.0
2025-09-26,2025-09-26,0,181.0
2025-09-29,2025-09-29,0,0.0
2025-09-29,2025-09-29,0,261.0
2025-09-30,2025-09-30,0,0.0
2025-09-30,2025-09-30,0,-681.0
2025-10-01,2025-10-01,0,0.0
2025-10-01,2025-10-01,0,-1500.0
2025-10-02,2025-10-02,0,0.0
2025-10-02,2025-10-02,0,150.0
2025-10-03,2025-10-03,0,0.0
2025-10-03,2025-10-03,0,88.0
2025-10-06,2025-10-06,0,0.0
2025-10-06,2025-10-06,0,650.0
2025-10-07,2025-10-07,0,0.0
2025-10-07,2025-10-07,0,18.0
2025-10-08,2025-10-08,0,0.0
2025-10-08,2025-10-08,0,-788.0
2025-10-09,2025-10-09,0,0.0
2025-10-09,2025-10-09,0,68.0
2025-10-10,2025-10-10,0,0.0
2025-10-10,2025-10-10,0,8.0
2025-10-13,2025-10-13,0,0.0
2025-10-13,2025-10-13,0,537.0
2025-10-14,2025-10-14,0,0.0
2025-10-14,2025-10-14,0,-363.0
2025-10-15,2025-10-15,0,0.0
2025-10-15,2025-10-15,0,0.0
2025-10-16,2025-10-16,0,0.0
2025-10-16,2025-10-16,0,35.0
2025-10-17,2025-10-17,0,0.0
2025-10-17,2025-10-17,0,503.0
2025-10-20,2025-10-20,0,0.0
2025-10-20,2025-10-20,0,40.0
2025-10-21,2025-10-21,0,0.0
2025-10-21,2025-10-21,0,586.0
2025-10-22,2025-10-22,0,0.0
2025-10-22,2025-10-22,0,33.0
2025-10-23,2025-10-23,0,0.0
2025-10-23,2025-10-23,0,-287.0
2025-10-24,2025-10-24,0,0.0
2025-10-24,2025-10-24,0,572.0
2025-10-27,2025-10-27,0,0.0
2025-10-27,2025-10-27,0,-448.0
2025-10-28,2025-10-28,0,0.0
2025-10-28,2025-10-28,0,507.0
2025-10-29,2025-10-29,0,0.0
2025-10-29,2025-10-29,0,8.0
2025-10-30,2025-10-30,0,0.0
2025-10-30,2025-10-30,0,52.0
2025-10-31,2025-10-31,0,0.0
2025-10-31,2025-10-31,0,13.0
2025-11-03,2025-11-03,0,0.0
2025-11-03,2025-11-03,0,45.0
2025-11-04,2025-11-04,0,0.0
2025-11-04,2025-11-04,0,265.0
2025-11-05,2025-11-05,0,0.0
2025-11-05,2025-11-05,0,547.0
2025-11-06,2025-11-06,0,0.0
2025-11-06,2025-11-06,0,47.0
2025-11-07,2025-11-07,0,0.0
2025-11-07,2025-11-07,0,527.0
2025-11-10,2025-11-10,0,0.0
2025-11-10,2025-11-10,0,-629.0
2025-11-11,2025-11-11,0,0.0
2025-11-11,2025-11-11,0,243.0
2025-11-12,2025-11-12,0,0.0
2025-11-12,2025-11-12,0,12.0
2025-11-13,2025-11-13,0,0.0
2025-11-13,2025-11-13,0,45.0
2025-11-14,2025-11-14,0,0.0
2025-11-14,2025-11-14,0,-485.0
2025-11-17,2025-11-17,0,0.0
2025-11-17,2025-11-17,0,55.0
2025-11-18,2025-11-18,0,0.0
2025-11-18,2025-11-18,0,20.0
2025-11-19,2025-11-19,0,0.0
2025-11-19,2025-11-19,0,500.0
2025-11-20,2025-11-20,0,0.0
2025-11-20,2025-11-20,0,62.0
2025-11-21,2025-11-21,0,0.0
2025-11-21,2025-11-21,0,520.0
2025-11-24,2025-11-24,0,0.0
2025-11-24,2025-11-24,0,-952.0
2025-11-25,2025-11-25,0,0.0
2025-11-25,2025-11-25,0,-1432.0
2025-11-26,2025-11-26,0,0.0
2025-11-26,2025-11-26,0,563.0
2025-11-28,2025-11-28,0,0.0
2025-11-28,2025-11-28,0,1475.0
2025-12-01,2025-12-01,0,0.0
2025-12-01,2025-12-01,0,502.0
2025-12-02,2025-12-02,0,0.0
2025-12-02,2025-12-02,0,333.0
2025-12-03,2025-12-03,0,0.0
2025-12-03,2025-12-03,0,459.0
2025-12-04,2025-12-04,0,0.0
2025-12-04,2025-12-04,0,309.0
2025-12-05,2025-12-05,0,0.0
2025-12-05,2025-12-05,0,449.0
2025-12-08,2025-12-08,0,0.0
2025-12-08,2025-12-08,0,40.0
2025-12-09,2025-12-09,0,0.0
2025-12-09,2025-12-09,0,575.0
2025-12-10,2025-12-10,0,0.0
2025-12-10,2025-12-10,0,-140.0
2025-12-11,2025-12-11,0,0.0
2025-12-11,2025-12-11,0,-1150.0
2025-12-12,2025-12-12,0,0.0
2025-12-12,2025-12-12,0,68.0
2025-12-15,2025-12-15,0,0.0
2025-12-15,2025-12-15,0,38.0
2025-12-16,2025-12-16,0,0.0
2025-12-16,2025-12-16,0,27.0
2025-12-17,2025-12-17,0,0.0
2025-12-17,2025-12-17,0,47.0
2025-12-18,2025-12-18,0,0.0
2025-12-18,2025-12-18,0,57.0
2025-12-19,2025-12-19,0,0.0
2025-12-19,2025-12-19,0,518.0
2025-12-22,2025-12-22,0,0.0
2025-12-22,2025-12-22,0,622.0
2025-12-23,2025-12-23,0,0.0
2025-12-23,2025-12-23,0,-845.0
2025-12-24,2025-12-24,0,0.0
2025-12-24,2025-12-24,0,-1343.0
2025-12-26,2025-12-26,0,0.0
2025-12-26,2025-12-26,0,500.0
2025-12-29,2025-12-29,0,0.0
2025-12-29,2025-12-29,0,575.0
2025-12-30,2025-12-30,0,0.0
2025-12-30,2025-12-30,0,225.0
2025-12-31,2025-12-31,0,0.0
2025-12-31,2025-12-31,0,82.0
2026-01-02,2026-01-02,0,0.0
2026-01-02,2026-01-02,0,27.0
2026-01-05,2026-01-05,0,0.0
2026-01-05,2026-01-05,0,570.0
2026-01-06,2026-01-06,0,0.0
2026-01-06,2026-01-06,0,-1422.0
2026-01-07,2026-01-07,0,0.0
2026-01-07,2026-01-07,0,53.0
2026-01-08,2026-01-08,0,0.0
2026-01-08,2026-01-08,0,588.0
2026-01-09,2026-01-09,0,0.0
2026-01-09,2026-01-09,0,466.0
2026-01-12,2026-01-12,0,0.0
2026-01-12,2026-01-12,0,-1410.0
2026-01-13,2026-01-13,0,0.0
2026-01-13,2026-01-13,0,122.0
2026-01-14,2026-01-14,0,0.0
2026-01-14,2026-01-14,0,73.0
2026-01-15,2026-01-15,0,0.0
2026-01-15,2026-01-15,0,105.0
2026-01-16,2026-01-16,0,0.0
2026-01-16,2026-01-16,0,62.0
2026-01-20,2026-01-20,0,0.0
2026-01-20,2026-01-20,0,33.0
2026-01-21,2026-01-21,0,0.0
2026-01-21,2026-01-21,0,-525.0
2026-01-22,2026-01-22,0,0.0
2026-01-22,2026-01-22,0,18.0
2026-01-23,2026-01-23,0,0.0
2026-01-23,2026-01-23,0,538.0
2026-01-26,2026-01-26,0,0.0
2026-01-26,2026-01-26,0,-392.0
2026-01-27,2026-01-27,0,0.0
2026-01-27,2026-01-27,0,515.0
2026-01-28,2026-01-28,0,0.0
2026-01-28,2026-01-28,0,70.0
2026-01-29,2026-01-29,0,0.0
2026-01-29,2026-01-29,0,15.0
2026-01-30,2026-01-30,0,0.0
2026-01-30,2026-01-30,0,25.0
2026-02-02,2026-02-02,0,0.0
2026-02-02,2026-02-02,0,-1093.0
2026-02-03,2026-02-03,0,0.0
2026-02-03,2026-02-03,0,45.0
2026-02-04,2026-02-04,0,0.0
2026-02-04,2026-02-04,0,60.0
2026-02-05,2026-02-05,0,0.0
2026-02-05,2026-02-05,0,30.0
2026-02-06,2026-02-06,0,0.0
2026-02-06,2026-02-06,0,-1447.0
2026-02-09,2026-02-09,0,0.0
2026-02-09,2026-02-09,0,-1282.0
2026-02-10,2026-02-10,0,0.0
2026-02-10,2026-02-10,0,108.0
2026-02-11,2026-02-11,0,0.0
2026-02-11,2026-02-11,0,62.0
2026-02-12,2026-02-12,0,0.0
2026-02-12,2026-02-12,0,60.0
2026-02-13,2026-02-13,0,0.0
2026-02-13,2026-02-13,0,530.0
2026-02-17,2026-02-17,0,0.0
2026-02-17,2026-02-17,0,545.0
2026-02-18,2026-02-18,0,0.0
2026-02-18,2026-02-18,0,545.0
2026-02-19,2026-02-19,0,0.0
2026-02-19,2026-02-19,0,547.0
2026-02-20,2026-02-20,0,0.0
2026-02-20,2026-02-20,0,-1462.0
2026-02-23,2026-02-23,0,0.0
2026-02-23,2026-02-23,0,18.0
2026-02-24,2026-02-24,0,0.0
2026-02-24,2026-02-24,0,-591.0
2026-02-25,2026-02-25,0,0.0
2026-02-25,2026-02-25,0,381.0
2026-02-26,2026-02-26,0,0.0
2026-02-26,2026-02-26,0,12.0
2026-02-27,2026-02-27,0,0.0
2026-02-27,2026-02-27,0,513.0
2026-03-02,2026-03-02,0,0.0
2026-03-02,2026-03-02,0,-985.0
2026-03-03,2026-03-03,0,0.0
2026-03-03,2026-03-03,0,540.0
2026-03-04,2026-03-04,0,0.0
2026-03-04,2026-03-04,0,535.0
2026-03-05,2026-03-05,0,0.0
2026-03-05,2026-03-05,0,7.0
2026-03-06,2026-03-06,0,0.0
2026-03-06,2026-03-06,0,355.0
2026-03-09,2026-03-09,0,0.0
2026-03-09,2026-03-09,0,-1500.0
2026-03-10,2026-03-10,0,0.0
2026-03-10,2026-03-10,0,43.0
2026-03-11,2026-03-11,0,0.0
2026-03-11,2026-03-11,0,28.0
2026-03-12,2026-03-12,0,0.0
2026-03-12,2026-03-12,0,47.0
2026-03-13,2026-03-13,0,0.0
2026-03-13,2026-03-13,0,32.0
2026-03-16,2026-03-16,0,0.0
2026-03-16,2026-03-16,0,575.0
2026-03-17,2026-03-17,0,0.0
2026-03-17,2026-03-17,0,3.0
2026-03-18,2026-03-18,0,0.0
2026-03-18,2026-03-18,0,8.0
2026-03-19,2026-03-19,0,0.0
2026-03-19,2026-03-19,0,505.0
2026-03-20,2026-03-20,0,0.0
2026-03-20,2026-03-20,0,30.0
2026-03-23,2026-03-23,0,0.0
2026-03-23,2026-03-23,0,20.0
2026-03-24,2026-03-24,0,0.0
2026-03-24,2026-03-24,0,535.0
2026-03-25,2026-03-25,0,0.0
2026-03-25,2026-03-25,0,17.0
2026-03-26,2026-03-26,0,0.0
2026-03-26,2026-03-26,0,30.0
2026-03-27,2026-03-27,0,0.0
2026-03-27,2026-03-27,0,30.0
2026-03-30,2026-03-30,0,0.0
2026-03-30,2026-03-30,0,10.0
2026-03-31,2026-03-31,0,0.0
2026-03-31,2026-03-31,0,-1480.0
2026-04-01,2026-04-01,0,0.0
2026-04-01,2026-04-01,0,532.0
2026-04-02,2026-04-02,0,0.0
2026-04-02,2026-04-02,0,-1455.0
2026-04-06,2026-04-06,0,0.0
2026-04-06,2026-04-06,0,535.0
2026-04-07,2026-04-07,0,0.0
2026-04-07,2026-04-07,0,540.0
2026-04-08,2026-04-08,0,0.0
2026-04-08,2026-04-08,0,390.0
2026-04-09,2026-04-09,0,0.0
2026-04-09,2026-04-09,0,-1352.0
2026-04-10,2026-04-10,0,0.0
2026-04-10,2026-04-10,0,57.0
2026-04-13,2026-04-13,0,0.0
2026-04-13,2026-04-13,0,-1445.0
2026-04-14,2026-04-14,0,0.0
2026-04-14,2026-04-14,0,-1495.0
2026-04-15,2026-04-15,0,0.0
2026-04-15,2026-04-15,0,-1453.0
2026-04-16,2026-04-16,0,0.0
2026-04-16,2026-04-16,0,502.0
2026-04-17,2026-04-17,0,0.0
2026-04-17,2026-04-17,0,-972.0
2026-04-20,2026-04-20,0,0.0
2026-04-20,2026-04-20,0,540.0
2026-04-21,2026-04-21,0,0.0
2026-04-21,2026-04-21,0,15.0
2026-04-22,2026-04-22,0,0.0
2026-04-22,2026-04-22,0,525.0
2026-04-23,2026-04-23,0,0.0
2026-04-23,2026-04-23,0,62.0
2026-04-24,2026-04-24,0,0.0
2026-04-24,2026-04-24,0,81.0
2026-04-27,2026-04-27,0,0.0
2026-04-27,2026-04-27,0,578.0
2026-04-28,2026-04-28,0,0.0
2026-04-28,2026-04-28,0,562.0
2026-04-29,2026-04-29,0,0.0
2026-04-29,2026-04-29,0,527.0
2026-04-30,2026-04-30,0,0.0
2026-04-30,2026-04-30,0,-936.0
2026-05-01,2026-05-01,0,0.0
2026-05-01,2026-05-01,0,3.0
2026-05-04,2026-05-04,0,0.0
2026-05-04,2026-05-04,0,40.0
2026-05-05,2026-05-05,0,0.0
2026-05-05,2026-05-05,0,512.0
2026-05-06,2026-05-06,0,0.0
2026-05-06,2026-05-06,0,-1497.0
2026-05-07,2026-05-07,0,0.0
2026-05-07,2026-05-07,0,78.0
2026-05-08,2026-05-08,0,0.0
2026-05-08,2026-05-08,0,269.0
2026-05-11,2026-05-11,0,0.0
2026-05-11,2026-05-11,0,213.0
2026-05-12,2026-05-12,0,0.0
2026-05-12,2026-05-12,0,548.0
2026-05-13,2026-05-13,0,0.0
2026-05-13,2026-05-13,0,-1483.0
