trade_date,calendar_date,dte_remaining,pnl_usd
2025-04-10,2025-04-11,0,500.0
2025-04-11,2025-04-11,1,0.0
2025-04-11,2025-04-14,0,500.0
2025-04-14,2025-04-14,1,0.0
2025-04-14,2025-04-15,0,25.0
2025-04-15,2025-04-15,1,0.0
2025-04-15,2025-04-16,0,15.0
2025-04-16,2025-04-16,1,0.0
2025-04-16,2025-04-17,0,510.0
2025-04-17,2025-04-17,1,0.0
2025-04-17,2025-04-21,0,20.0
2025-04-21,2025-04-21,1,0.0
2025-04-21,2025-04-22,0,-1500.0
2025-04-22,2025-04-22,1,0.0
2025-04-22,2025-04-23,0,-717.0
2025-04-23,2025-04-23,1,0.0
2025-04-23,2025-04-24,0,-1495.0
2025-04-24,2025-04-24,1,0.0
2025-04-24,2025-04-25,0,540.0
2025-04-25,2025-04-25,1,0.0
2025-04-25,2025-04-28,0,505.0
2025-04-28,2025-04-28,1,0.0
2025-04-28,2025-04-29,0,500.0
2025-04-29,2025-04-29,1,0.0
2025-04-29,2025-04-30,0,525.0
2025-04-30,2025-04-30,1,0.0
2025-04-30,2025-05-01,0,510.0
2025-05-01,2025-05-01,1,0.0
2025-05-01,2025-05-02,0,530.0
2025-05-02,2025-05-02,1,0.0
2025-05-02,2025-05-05,0,35.0
2025-05-05,2025-05-05,1,0.0
2025-05-05,2025-05-06,0,38.0
2025-05-06,2025-05-06,1,0.0
2025-05-06,2025-05-07,0,530.0
2025-05-07,2025-05-07,1,0.0
2025-05-07,2025-05-08,0,513.0
2025-05-08,2025-05-08,1,0.0
2025-05-08,2025-05-09,0,30.0
2025-05-09,2025-05-09,1,0.0
2025-05-09,2025-05-12,0,-1500.0
2025-05-12,2025-05-12,1,0.0
2025-05-12,2025-05-13,0,28.0
2025-05-14,2025-05-14,1,0.0
2025-05-14,2025-05-15,0,527.0
2025-05-15,2025-05-15,1,0.0
2025-05-15,2025-05-16,0,-332.0
2025-05-16,2025-05-16,1,0.0
2025-05-16,2025-05-19,0,510.0
2025-05-19,2025-05-19,1,0.0
2025-05-19,2025-05-20,0,55.0
2025-05-20,2025-05-20,1,0.0
2025-05-20,2025-05-21,0,50.0
2025-05-21,2025-05-21,1,0.0
2025-05-21,2025-05-22,0,40.0
2025-05-22,2025-05-22,1,0.0
2025-05-22,2025-05-23,0,15.0
2025-05-23,2025-05-23,1,0.0
2025-05-23,2025-05-27,0,-1450.0
2025-05-27,2025-05-27,1,0.0
2025-05-27,2025-05-28,0,40.0
2025-05-28,2025-05-28,1,0.0
2025-05-28,2025-05-29,0,530.0
2025-05-29,2025-05-29,1,0.0
2025-05-29,2025-05-30,0,515.0
2025-05-30,2025-05-30,1,0.0
2025-05-30,2025-06-02,0,515.0
2025-06-02,2025-06-02,1,0.0
2025-06-02,2025-06-03,0,-493.0
2025-06-03,2025-06-03,1,0.0
2025-06-03,2025-06-04,0,512.0
2025-06-04,2025-06-04,1,0.0
2025-06-04,2025-06-05,0,12.0
2025-06-05,2025-06-05,1,0.0
2025-06-05,2025-06-06,0,520.0
2025-06-06,2025-06-06,1,0.0
2025-06-06,2025-06-09,0,510.0
2025-06-09,2025-06-09,1,0.0
2025-06-09,2025-06-10,0,545.0
2025-06-10,2025-06-10,1,0.0
2025-06-10,2025-06-11,0,390.0
2025-06-11,2025-06-11,1,0.0
2025-06-11,2025-06-12,0,555.0
2025-06-12,2025-06-12,1,0.0
2025-06-12,2025-06-13,0,20.0
2025-06-13,2025-06-13,1,0.0
2025-06-13,2025-06-16,0,510.0
2025-06-16,2025-06-16,1,0.0
2025-06-16,2025-06-17,0,65.0
2025-06-17,2025-06-17,1,0.0
2025-06-17,2025-06-18,0,68.0
2025-06-18,2025-06-18,1,0.0
2025-06-18,2025-06-20,0,40.0
2025-06-20,2025-06-20,1,0.0
2025-06-20,2025-06-23,0,-970.0
2025-06-23,2025-06-23,1,0.0
2025-06-23,2025-06-24,0,-1445.0
2025-06-24,2025-06-24,1,0.0
2025-06-24,2025-06-25,0,62.0
2025-06-25,2025-06-25,1,0.0
2025-06-25,2025-06-26,0,-1430.0
2025-06-26,2025-06-26,1,0.0
2025-06-26,2025-06-27,0,-195.0
2025-06-27,2025-06-27,1,0.0
2025-06-27,2025-06-30,0,-928.0
2025-06-30,2025-06-30,1,0.0
2025-06-30,2025-07-01,0,280.0
2025-07-01,2025-07-01,1,0.0
2025-07-01,2025-07-02,0,305.0
2025-07-02,2025-07-02,1,0.0
2025-07-02,2025-07-03,0,-1450.0
2025-07-07,2025-07-07,1,0.0
2025-07-07,2025-07-08,0,512.0
2025-07-08,2025-07-08,1,0.0
2025-07-08,2025-07-09,0,-717.0
2025-07-09,2025-07-09,1,0.0
2025-07-09,2025-07-10,0,523.0
2025-07-10,2025-07-10,1,0.0
2025-07-10,2025-07-11,0,10.0
2025-07-11,2025-07-11,1,0.0
2025-07-11,2025-07-14,0,545.0
2025-07-14,2025-07-14,1,0.0
2025-07-14,2025-07-15,0,73.0
2025-07-15,2025-07-15,1,0.0
2025-07-15,2025-07-16,0,518.0
2025-07-16,2025-07-16,1,0.0
2025-07-16,2025-07-17,0,105.0
2025-07-17,2025-07-17,1,0.0
2025-07-17,2025-07-18,0,515.0
2025-07-18,2025-07-18,1,0.0
2025-07-18,2025-07-21,0,545.0
2025-07-21,2025-07-21,1,0.0
2025-07-21,2025-07-22,0,515.0
2025-07-22,2025-07-22,1,0.0
2025-07-22,2025-07-23,0,-1422.0
2025-07-23,2025-07-23,1,0.0
2025-07-23,2025-07-24,0,570.0
2025-07-24,2025-07-24,1,0.0
2025-07-24,2025-07-25,0,595.0
2025-07-25,2025-07-25,1,0.0
2025-07-25,2025-07-28,0,468.0
2025-07-28,2025-07-28,1,0.0
2025-07-28,2025-07-29,0,75.0
2025-07-29,2025-07-29,1,0.0
2025-07-29,2025-07-30,0,505.0
2025-07-30,2025-07-30,1,0.0
2025-07-30,2025-07-31,0,515.0
2025-07-31,2025-07-31,1,0.0
2025-07-31,2025-08-01,0,10.0
2025-08-01,2025-08-01,1,0.0
2025-08-01,2025-08-04,0,-1460.0
2025-08-04,2025-08-04,1,0.0
2025-08-04,2025-08-05,0,78.0
2025-08-05,2025-08-05,1,0.0
2025-08-05,2025-08-06,0,-928.0
2025-08-06,2025-08-06,1,0.0
2025-08-06,2025-08-07,0,113.0
2025-08-07,2025-08-07,1,0.0
2025-08-07,2025-08-08,0,-1473.0
2025-08-08,2025-08-08,1,0.0
2025-08-08,2025-08-11,0,10.0
2025-08-11,2025-08-11,1,0.0
2025-08-11,2025-08-12,0,-1460.0
2025-08-12,2025-08-12,1,0.0
2025-08-12,2025-08-13,0,-144.0
2025-08-13,2025-08-13,1,0.0
2025-08-13,2025-08-14,0,540.0
2025-08-14,2025-08-14,1,0.0
2025-08-14,2025-08-15,0,20.0
2025-08-15,2025-08-15,1,0.0
2025-08-15,2025-08-18,0,55.0
2025-08-18,2025-08-18,1,0.0
2025-08-18,2025-08-19,0,0.0
2025-08-19,2025-08-19,1,0.0
2025-08-19,2025-08-20,0,80.0
2025-08-20,2025-08-20,1,0.0
2025-08-20,2025-08-21,0,25.0
2025-08-21,2025-08-21,1,0.0
2025-08-21,2025-08-22,0,-1473.0
2025-08-22,2025-08-22,1,0.0
2025-08-22,2025-08-25,0,50.0
2025-08-25,2025-08-25,1,0.0
2025-08-25,2025-08-26,0,483.0
2025-08-26,2025-08-26,1,0.0
2025-08-26,2025-08-27,0,-553.0
2025-08-27,2025-08-27,1,0.0
2025-08-27,2025-08-28,0,530.0
2025-08-28,2025-08-28,1,0.0
2025-08-28,2025-08-29,0,185.0
2025-08-29,2025-08-29,1,0.0
2025-08-29,2025-09-02,0,10.0
2025-09-02,2025-09-02,1,0.0
2025-09-02,2025-09-03,0,-269.0
2025-09-03,2025-09-03,1,0.0
2025-09-03,2025-09-04,0,-1418.0
2025-09-04,2025-09-04,1,0.0
2025-09-04,2025-09-05,0,32.0
2025-09-05,2025-09-05,1,0.0
2025-09-05,2025-09-08,0,525.0
2025-09-08,2025-09-08,1,0.0
2025-09-08,2025-09-09,0,318.0
2025-09-09,2025-09-09,1,0.0
2025-09-09,2025-09-10,0,-92.0
2025-09-10,2025-09-10,1,0.0
2025-09-10,2025-09-11,0,-1445.0
2025-09-11,2025-09-11,1,0.0
2025-09-11,2025-09-12,0,487.0
2025-09-12,2025-09-12,1,0.0
2025-09-12,2025-09-15,0,-550.0
2025-09-15,2025-09-15,1,0.0
2025-09-15,2025-09-16,0,573.0
2025-09-16,2025-09-16,1,0.0
2025-09-16,2025-09-17,0,97.0
2025-09-17,2025-09-17,1,0.0
2025-09-17,2025-09-18,0,545.0
2025-09-18,2025-09-18,1,0.0
2025-09-18,2025-09-19,0,530.0
2025-09-19,2025-09-19,1,0.0
2025-09-19,2025-09-22,0,-816.0
2025-09-22,2025-09-22,1,0.0
2025-09-22,2025-09-23,0,0.0
2025-09-23,2025-09-23,1,0.0
2025-09-23,2025-09-24,0,15.0
2025-09-24,2025-09-24,1,0.0
2025-09-24,2025-09-25,0,20.0
2025-09-25,2025-09-25,1,0.0
2025-09-25,2025-09-26,0,-289.0
2025-09-26,2025-09-26,1,0.0
2025-09-26,2025-09-29,0,522.0
2025-09-29,2025-09-29,1,0.0
2025-09-29,2025-09-30,0,304.0
2025-09-30,2025-09-30,1,0.0
2025-09-30,2025-10-01,0,-580.0
2025-10-01,2025-10-01,1,0.0
2025-10-01,2025-10-02,0,597.0
2025-10-02,2025-10-02,1,0.0
2025-10-02,2025-10-03,0,540.0
2025-10-03,2025-10-03,1,0.0
2025-10-03,2025-10-06,0,550.0
2025-10-06,2025-10-06,1,0.0
2025-10-06,2025-10-07,0,35.0
2025-10-07,2025-10-07,1,0.0
2025-10-07,2025-10-08,0,-793.0
2025-10-08,2025-10-08,1,0.0
2025-10-08,2025-10-09,0,30.0
2025-10-09,2025-10-09,1,0.0
2025-10-09,2025-10-10,0,85.0
2025-10-10,2025-10-10,1,0.0
2025-10-10,2025-10-13,0,525.0
2025-10-13,2025-10-13,1,0.0
2025-10-13,2025-10-14,0,55.0
2025-10-14,2025-10-14,1,0.0
2025-10-14,2025-10-15,0,540.0
2025-10-15,2025-10-15,1,0.0
2025-10-15,2025-10-16,0,45.0
2025-10-16,2025-10-16,1,0.0
2025-10-16,2025-10-17,0,525.0
2025-10-17,2025-10-17,1,0.0
2025-10-17,2025-10-20,0,-942.0
2025-10-20,2025-10-20,1,0.0
2025-10-20,2025-10-21,0,559.0
2025-10-21,2025-10-21,1,0.0
2025-10-21,2025-10-22,0,50.0
2025-10-22,2025-10-22,1,0.0
2025-10-22,2025-10-23,0,198.0
2025-10-23,2025-10-23,1,0.0
2025-10-23,2025-10-24,0,-584.0
2025-10-24,2025-10-24,1,0.0
2025-10-24,2025-10-27,0,-1485.0
2025-10-27,2025-10-27,1,0.0
2025-10-27,2025-10-28,0,-4.0
2025-10-28,2025-10-28,1,0.0
2025-10-28,2025-10-29,0,220.0
2025-10-29,2025-10-29,1,0.0
2025-10-29,2025-10-30,0,12.0
2025-10-30,2025-10-30,1,0.0
2025-10-30,2025-10-31,0,535.0
2025-10-31,2025-10-31,1,0.0
2025-10-31,2025-11-03,0,30.0
2025-11-03,2025-11-03,1,0.0
2025-11-03,2025-11-04,0,78.0
2025-11-04,2025-11-04,1,0.0
2025-11-04,2025-11-05,0,550.0
2025-11-05,2025-11-05,1,0.0
2025-11-05,2025-11-06,0,90.0
2025-11-06,2025-11-06,1,0.0
2025-11-06,2025-11-07,0,432.0
2025-11-07,2025-11-07,1,0.0
2025-11-07,2025-11-10,0,-1460.0
2025-11-10,2025-11-10,1,0.0
2025-11-10,2025-11-11,0,575.0
2025-11-11,2025-11-11,1,0.0
2025-11-11,2025-11-12,0,518.0
2025-11-12,2025-11-12,1,0.0
2025-11-12,2025-11-13,0,45.0
2025-11-13,2025-11-13,1,0.0
2025-11-13,2025-11-14,0,15.0
2025-11-14,2025-11-14,1,0.0
2025-11-14,2025-11-17,0,22.0
2025-11-17,2025-11-17,1,0.0
2025-11-17,2025-11-18,0,5.0
2025-11-18,2025-11-18,1,0.0
2025-11-18,2025-11-19,0,515.0
2025-11-19,2025-11-19,1,0.0
2025-11-19,2025-11-20,0,20.0
2025-11-20,2025-11-20,1,0.0
2025-11-20,2025-11-21,0,515.0
2025-11-21,2025-11-21,1,0.0
2025-11-21,2025-11-24,0,-942.0
2025-11-24,2025-11-24,1,0.0
2025-11-24,2025-11-25,0,-1108.0
2025-11-25,2025-11-25,1,0.0
2025-11-25,2025-11-26,0,-1136.0
2025-11-26,2025-11-26,1,0.0
2025-11-26,2025-11-28,0,560.0
2025-12-01,2025-12-01,1,0.0
2025-12-01,2025-12-02,0,515.0
2025-12-02,2025-12-02,1,0.0
2025-12-02,2025-12-03,0,503.0
2025-12-03,2025-12-03,1,0.0
2025-12-03,2025-12-04,0,510.0
2025-12-04,2025-12-04,1,0.0
2025-12-04,2025-12-05,0,532.0
2025-12-05,2025-12-05,1,0.0
2025-12-05,2025-12-08,0,60.0
2025-12-08,2025-12-08,1,0.0
2025-12-08,2025-12-09,0,515.0
2025-12-09,2025-12-09,1,0.0
2025-12-09,2025-12-10,0,535.0
2025-12-10,2025-12-10,1,0.0
2025-12-10,2025-12-11,0,520.0
2025-12-11,2025-12-11,1,0.0
2025-12-11,2025-12-12,0,25.0
2025-12-12,2025-12-12,1,0.0
2025-12-12,2025-12-15,0,510.0
2025-12-15,2025-12-15,1,0.0
2025-12-15,2025-12-16,0,15.0
2025-12-16,2025-12-16,1,0.0
2025-12-16,2025-12-17,0,10.0
2025-12-17,2025-12-17,1,0.0
2025-12-17,2025-12-18,0,510.0
2025-12-18,2025-12-18,1,0.0
2025-12-18,2025-12-19,0,555.0
2025-12-19,2025-12-19,1,0.0
2025-12-19,2025-12-22,0,-1453.0
2025-12-22,2025-12-22,1,0.0
2025-12-22,2025-12-23,0,-882.0
2025-12-23,2025-12-23,1,0.0
2025-12-23,2025-12-24,0,-1120.0
2025-12-26,2025-12-26,1,0.0
2025-12-26,2025-12-29,0,97.0
2025-12-29,2025-12-29,1,0.0
2025-12-29,2025-12-30,0,80.0
2025-12-30,2025-12-30,1,0.0
2025-12-30,2025-12-31,0,55.0
2025-12-31,2025-12-31,1,0.0
2025-12-31,2026-01-02,0,361.0
2026-01-02,2026-01-02,1,0.0
2026-01-02,2026-01-05,0,-1271.0
2026-01-05,2026-01-05,1,0.0
2026-01-05,2026-01-06,0,-1405.0
2026-01-06,2026-01-06,1,0.0
2026-01-06,2026-01-07,0,53.0
2026-01-07,2026-01-07,1,0.0
2026-01-07,2026-01-08,0,517.0
2026-01-08,2026-01-08,1,0.0
2026-01-08,2026-01-09,0,416.0
2026-01-09,2026-01-09,1,0.0
2026-01-09,2026-01-12,0,520.0
2026-01-12,2026-01-12,1,0.0
2026-01-12,2026-01-13,0,15.0
2026-01-13,2026-01-13,1,0.0
2026-01-13,2026-01-14,0,38.0
2026-01-14,2026-01-14,1,0.0
2026-01-14,2026-01-15,0,528.0
2026-01-15,2026-01-15,1,0.0
2026-01-15,2026-01-16,0,464.0
2026-01-16,2026-01-16,1,0.0
2026-01-16,2026-01-20,0,40.0
2026-01-20,2026-01-20,1,0.0
2026-01-20,2026-01-21,0,-1465.0
2026-01-21,2026-01-21,1,0.0
2026-01-21,2026-01-22,0,555.0
2026-01-22,2026-01-22,1,0.0
2026-01-22,2026-01-23,0,580.0
2026-01-23,2026-01-23,1,0.0
2026-01-23,2026-01-26,0,60.0
2026-01-26,2026-01-26,1,0.0
2026-01-26,2026-01-27,0,520.0
2026-01-27,2026-01-27,1,0.0
2026-01-27,2026-01-28,0,200.0
2026-01-28,2026-01-28,1,0.0
2026-01-28,2026-01-29,0,180.0
2026-01-29,2026-01-29,1,0.0
2026-01-29,2026-01-30,0,40.0
2026-01-30,2026-01-30,1,0.0
2026-01-30,2026-02-02,0,505.0
2026-02-02,2026-02-02,1,0.0
2026-02-02,2026-02-03,0,60.0
2026-02-03,2026-02-03,1,0.0
2026-02-03,2026-02-04,0,7.0
2026-02-04,2026-02-04,1,0.0
2026-02-04,2026-02-05,0,38.0
2026-02-05,2026-02-05,1,0.0
2026-02-05,2026-02-06,0,-1500.0
2026-02-06,2026-02-06,1,0.0
2026-02-06,2026-02-09,0,538.0
2026-02-09,2026-02-09,1,0.0
2026-02-09,2026-02-10,0,10.0
2026-02-10,2026-02-10,1,0.0
2026-02-10,2026-02-11,0,30.0
2026-02-11,2026-02-11,1,0.0
2026-02-11,2026-02-12,0,27.0
2026-02-12,2026-02-12,1,0.0
2026-02-12,2026-02-13,0,45.0
2026-02-13,2026-02-13,1,0.0
2026-02-13,2026-02-17,0,530.0
2026-02-17,2026-02-17,1,0.0
2026-02-17,2026-02-18,0,538.0
2026-02-18,2026-02-18,1,0.0
2026-02-18,2026-02-19,0,60.0
2026-02-19,2026-02-19,1,0.0
2026-02-19,2026-02-20,0,505.0
2026-02-20,2026-02-20,1,0.0
2026-02-20,2026-02-23,0,35.0
2026-02-23,2026-02-23,1,0.0
2026-02-23,2026-02-24,0,-71.0
2026-02-24,2026-02-24,1,0.0
2026-02-24,2026-02-25,0,-1418.0
2026-02-25,2026-02-25,1,0.0
2026-02-25,2026-02-26,0,33.0
2026-02-26,2026-02-26,1,0.0
2026-02-26,2026-02-27,0,35.0
2026-02-27,2026-02-27,1,0.0
2026-02-27,2026-03-02,0,520.0
2026-03-02,2026-03-02,1,0.0
2026-03-02,2026-03-03,0,25.0
2026-03-03,2026-03-03,1,0.0
2026-03-03,2026-03-04,0,555.0
2026-03-04,2026-03-04,1,0.0
2026-03-04,2026-03-05,0,5.0
2026-03-05,2026-03-05,1,0.0
2026-03-05,2026-03-06,0,23.0
2026-03-06,2026-03-06,1,0.0
2026-03-06,2026-03-09,0,515.0
2026-03-09,2026-03-09,1,0.0
2026-03-09,2026-03-10,0,0.0
2026-03-10,2026-03-10,1,0.0
2026-03-10,2026-03-11,0,23.0
2026-03-11,2026-03-11,1,0.0
2026-03-11,2026-03-12,0,30.0
2026-03-12,2026-03-12,1,0.0
2026-03-12,2026-03-13,0,25.0
2026-03-13,2026-03-13,1,0.0
2026-03-13,2026-03-16,0,515.0
2026-03-16,2026-03-16,1,0.0
2026-03-16,2026-03-17,0,510.0
2026-03-17,2026-03-17,1,0.0
2026-03-17,2026-03-18,0,5.0
2026-03-18,2026-03-18,1,0.0
2026-03-18,2026-03-19,0,20.0
2026-03-19,2026-03-19,1,0.0
2026-03-19,2026-03-20,0,40.0
2026-03-20,2026-03-20,1,0.0
2026-03-20,2026-03-23,0,525.0
2026-03-23,2026-03-23,1,0.0
2026-03-23,2026-03-24,0,20.0
2026-03-24,2026-03-24,1,0.0
2026-03-24,2026-03-25,0,525.0
2026-03-25,2026-03-25,1,0.0
2026-03-25,2026-03-26,0,40.0
2026-03-26,2026-03-26,1,0.0
2026-03-26,2026-03-27,0,15.0
2026-03-27,2026-03-27,1,0.0
2026-03-27,2026-03-30,0,20.0
2026-03-30,2026-03-30,1,0.0
2026-03-30,2026-03-31,0,-1485.0
2026-03-31,2026-03-31,1,0.0
2026-03-31,2026-04-01,0,530.0
2026-04-01,2026-04-01,1,0.0
2026-04-01,2026-04-02,0,161.0
2026-04-02,2026-04-02,1,0.0
2026-04-02,2026-04-06,0,515.0
2026-04-06,2026-04-06,1,0.0
2026-04-06,2026-04-07,0,515.0
2026-04-07,2026-04-07,1,0.0
2026-04-07,2026-04-08,0,-1485.0
2026-04-08,2026-04-08,1,0.0
2026-04-08,2026-04-09,0,116.0
2026-04-09,2026-04-09,1,0.0
2026-04-09,2026-04-10,0,30.0
2026-04-10,2026-04-10,1,0.0
2026-04-10,2026-04-13,0,-1046.0
2026-04-13,2026-04-13,1,0.0
2026-04-13,2026-04-14,0,-1490.0
2026-04-14,2026-04-14,1,0.0
2026-04-14,2026-04-15,0,-1445.0
2026-04-15,2026-04-15,1,0.0
2026-04-15,2026-04-16,0,535.0
2026-04-16,2026-04-16,1,0.0
2026-04-16,2026-04-17,0,-1488.0
2026-04-17,2026-04-17,1,0.0
2026-04-17,2026-04-20,0,5.0
2026-04-20,2026-04-20,1,0.0
2026-04-20,2026-04-21,0,25.0
2026-04-21,2026-04-21,1,0.0
2026-04-21,2026-04-22,0,-1177.0
2026-04-22,2026-04-22,1,0.0
2026-04-22,2026-04-23,0,35.0
2026-04-23,2026-04-23,1,0.0
2026-04-23,2026-04-24,0,-894.0
2026-04-24,2026-04-24,1,0.0
2026-04-24,2026-04-27,0,538.0
2026-04-27,2026-04-27,1,0.0
2026-04-27,2026-04-28,0,3.0
2026-04-28,2026-04-28,1,0.0
2026-04-28,2026-04-29,0,530.0
2026-04-29,2026-04-29,1,0.0
2026-04-29,2026-04-30,0,525.0
2026-04-30,2026-04-30,1,0.0
2026-04-30,2026-05-01,0,530.0
2026-05-01,2026-05-01,1,0.0
2026-05-01,2026-05-04,0,0.0
2026-05-04,2026-05-04,1,0.0
2026-05-04,2026-05-05,0,-1432.0
2026-05-05,2026-05-05,1,0.0
2026-05-05,2026-05-06,0,-1450.0
2026-05-06,2026-05-06,1,0.0
2026-05-06,2026-05-07,0,57.0
2026-05-07,2026-05-07,1,0.0
2026-05-07,2026-05-08,0,-1475.0
2026-05-08,2026-05-08,1,0.0
2026-05-08,2026-05-11,0,530.0
2026-05-11,2026-05-11,1,0.0
2026-05-11,2026-05-12,0,532.0
2026-05-12,2026-05-12,1,0.0
2026-05-12,2026-05-12,0,-453.0
