trade_id,Opened,Closed,exit_reason,pnl,premium
36,2022-01-28,2022-01-31,take_profit,1215.0,2430
37,2022-02-04,2022-02-11,take_profit,1482.5,2965
38,2022-02-11,2022-02-18,take_profit,1552.5,3105
39,2022-02-18,2022-02-28,take_profit,1917.5,3835
40,2022-02-25,2022-03-01,take_profit,1542.5,3085
41,2022-03-04,2022-03-24,expiration,-332.6199999999999,3535
42,2022-03-11,2022-03-31,expiration,-1985.62,3330
43,2022-03-18,2022-03-29,stop_loss,-2450.0,2450
44,2022-03-25,2022-04-14,stop_loss,-2905.0,2905
45,2022-04-01,2022-04-21,expiration,-171.62,3150
46,2022-04-08,2022-04-28,expiration,871.3800000000001,3540
47,2022-04-22,2022-04-28,take_profit,1335.0,2670
48,2022-05-06,2022-05-26,expiration,381.38,2805
49,2022-05-13,2022-06-02,expiration,-20.620000000000005,3425
50,2022-05-20,2022-05-26,take_profit,1837.5,3675
51,2022-05-27,2022-06-13,stop_loss,-3250.0,3250
52,2022-06-03,2022-06-16,stop_loss,-3360.0,3360
53,2022-06-10,2022-06-14,stop_loss,-3005.0,3005
54,2022-06-17,2022-06-21,take_profit,1792.5,3585
55,2022-06-24,2022-07-14,expiration,-715.62,3125
56,2022-07-01,2022-07-21,expiration,294.3800000000001,3825
57,2022-07-08,2022-07-28,expiration,379.3800000000001,2845
58,2022-07-15,2022-08-04,expiration,-1540.62,2950
59,2022-07-22,2022-08-11,expiration,-770.6199999999999,2790
60,2022-07-29,2022-08-18,expiration,284.3800000000001,3405
61,2022-08-05,2022-08-25,expiration,307.38,2820
62,2022-08-12,2022-09-01,stop_loss,-2200.0,2200
63,2022-08-19,2022-09-02,stop_loss,-3370.0,3370
64,2022-08-26,2022-09-15,expiration,-113.62,3600
65,2022-09-02,2022-09-12,take_profit,1420.0,2840
66,2022-09-09,2022-09-29,expiration,-2179.62,2715
67,2022-09-16,2022-10-06,expiration,596.3800000000001,3215
68,2022-09-23,2022-10-13,take_profit,1490.0,2980
69,2022-10-07,2022-10-13,take_profit,1860.0,3720
70,2022-10-14,2022-11-03,expiration,79.38,4080
71,2022-10-21,2022-11-10,expiration,419.3800000000001,2680
72,2022-10-28,2022-11-16,take_profit,942.5,1885
73,2022-11-04,2022-11-17,take_profit,1487.5,2975
74,2022-11-11,2022-12-01,expiration,-885.62,3055
75,2022-11-18,2022-12-08,expiration,894.3800000000001,5325
76,2022-11-25,2022-12-15,expiration,-313.61999999999995,2420
77,2022-12-02,2022-12-14,take_profit,930.0,1860
78,2022-12-09,2022-12-29,expiration,-954.62,2815
79,2022-12-16,2023-01-05,expiration,-260.62,4165
80,2022-12-23,2023-01-12,expiration,391.38,1950
81,2022-12-30,2023-01-19,expiration,-361.62,2485
82,2023-01-06,2023-01-26,expiration,789.3800000000001,3760
83,2023-01-13,2023-02-02,take_profit,930.0,1860
84,2023-01-20,2023-02-02,take_profit,1380.0,2760
85,2023-01-27,2023-02-02,take_profit,852.5,1705
86,2023-02-03,2023-02-06,take_profit,1045.0,2090
87,2023-02-10,2023-03-02,expiration,-999.6199999999999,2905
88,2023-02-17,2023-03-09,expiration,411.3800000000001,3020
89,2023-02-24,2023-03-16,expiration,1268.38,3490
90,2023-03-03,2023-03-14,take_profit,905.0,1810
91,2023-03-10,2023-03-14,take_profit,942.5,1885
92,2023-03-17,2023-04-06,expiration,584.3800000000001,3605
93,2023-03-24,2023-04-13,expiration,17.38000000000011,2745
94,2023-03-31,2023-04-20,expiration,1.3799999999999955,2580
95,2023-04-14,2023-05-04,expiration,190.38,2445
96,2023-04-21,2023-05-05,take_profit,977.5,1955
97,2023-04-28,2023-05-18,take_profit,1067.5,2135
98,2023-05-05,2023-05-24,take_profit,1165.0,2330
99,2023-05-12,2023-05-24,take_profit,1277.5,2555
100,2023-05-19,2023-05-26,take_profit,1430.0,2860
101,2023-05-26,2023-06-15,expiration,-445.62000000000006,1670
102,2023-06-02,2023-06-22,expiration,62.379999999999995,2075
103,2023-06-09,2023-06-14,take_profit,822.5,1645
104,2023-06-16,2023-07-06,expiration,-93.62,2380
105,2023-06-23,2023-07-05,take_profit,1032.5,2065
106,2023-06-30,2023-07-18,take_profit,1220.0,2440
107,2023-07-07,2023-07-27,take_profit,1045.0,2090
108,2023-07-14,2023-07-27,take_profit,962.5,1925
109,2023-07-21,2023-07-28,take_profit,932.5,1865
110,2023-07-28,2023-08-17,expiration,-1556.62,2445
111,2023-08-04,2023-08-24,stop_loss,-2390.0,2390
112,2023-08-11,2023-08-24,stop_loss,-1830.0,1830
113,2023-08-18,2023-09-07,expiration,-450.62000000000006,2610
114,2023-08-25,2023-09-14,expiration,-645.6199999999999,2765
115,2023-09-01,2023-09-21,stop_loss,-2070.0,2070
116,2023-09-08,2023-09-26,stop_loss,-2170.0,2170
117,2023-09-15,2023-10-05,expiration,-824.62,2235
118,2023-09-22,2023-10-12,expiration,654.3800000000001,2380
119,2023-09-29,2023-10-13,take_profit,1220.0,2440
120,2023-10-06,2023-10-13,take_profit,1442.5,2885
121,2023-10-13,2023-10-19,take_profit,1125.0,2250
122,2023-10-20,2023-11-09,expiration,-620.6199999999999,2800
123,2023-10-27,2023-11-16,expiration,-1358.62,2225
124,2023-11-03,2023-11-24,stop_loss,-2305.0,2305
125,2023-11-10,2023-11-30,expiration,179.38,2290
126,2023-11-17,2023-12-07,expiration,721.38,2640
127,2023-11-24,2023-12-12,take_profit,947.5,1895
128,2023-12-01,2023-12-08,take_profit,845.0,1690
129,2023-12-08,2023-12-18,take_profit,1035.0,2070
130,2023-12-15,2023-12-20,take_profit,1217.5,2435
131,2023-12-22,2024-01-04,stop_loss,-1945.0,1945
132,2023-12-29,2024-01-18,expiration,58.37999999999994,2325
133,2024-01-05,2024-01-18,take_profit,1422.5,2845
134,2024-01-12,2024-01-18,take_profit,935.0,1870
135,2024-01-19,2024-02-08,expiration,371.38,2105
136,2024-01-26,2024-02-01,take_profit,877.5,1755
137,2024-02-02,2024-02-15,take_profit,1087.5,2175
138,2024-02-09,2024-02-15,take_profit,1282.5,2565
139,2024-02-16,2024-03-01,take_profit,1140.0,2280
140,2024-02-23,2024-03-07,take_profit,1372.5,2745
141,2024-03-01,2024-03-06,take_profit,850.0,1700
142,2024-03-08,2024-03-28,expiration,291.38,2585
143,2024-03-15,2024-04-04,expiration,1051.38,2650
144,2024-03-22,2024-04-11,expiration,378.38,2460
145,2024-04-05,2024-04-25,expiration,-696.62,3230
146,2024-04-12,2024-05-02,expiration,-608.62,2370
147,2024-04-19,2024-05-09,expiration,-1035.62,2875
148,2024-04-26,2024-05-16,expiration,-200.6199999999999,2660
149,2024-05-03,2024-05-23,expiration,334.38,1950
150,2024-05-10,2024-05-30,expiration,547.3799999999999,2545
151,2024-05-17,2024-06-04,take_profit,1617.5,3235
152,2024-05-24,2024-06-03,take_profit,832.5,1665
153,2024-05-31,2024-06-05,take_profit,1177.5,2355
154,2024-06-07,2024-06-14,take_profit,1022.5,2045
155,2024-06-14,2024-07-05,expiration,541.3800000000001,2905
156,2024-06-21,2024-07-11,take_profit,1215.0,2430
157,2024-06-28,2024-07-10,take_profit,1257.5,2515
158,2024-07-05,2024-07-11,take_profit,1685.0,3370
159,2024-07-19,2024-08-08,expiration,1523.38,2730
160,2024-07-26,2024-08-08,take_profit,1315.0,2630
161,2024-08-02,2024-08-22,take_profit,1797.5,3595
162,2024-08-09,2024-08-29,expiration,79.38000000000011,2770
163,2024-08-16,2024-08-22,take_profit,1355.0,2710
164,2024-08-23,2024-09-12,take_profit,1585.0,3170
165,2024-08-30,2024-09-11,take_profit,1135.0,2270
166,2024-09-06,2024-09-12,take_profit,1600.0,3200
167,2024-09-13,2024-10-03,take_profit,1655.0,3310
168,2024-09-20,2024-10-03,take_profit,1302.5,2605
169,2024-09-27,2024-10-03,take_profit,1465.0,2930
170,2024-10-04,2024-10-11,take_profit,1795.0,3590
171,2024-10-11,2024-10-31,expiration,-700.6199999999999,7005
172,2024-10-18,2024-11-07,expiration,83.38,2535
173,2024-10-25,2024-11-14,expiration,-455.62000000000006,2945
174,2024-11-01,2024-11-06,take_profit,1017.5,2035
175,2024-11-08,2024-11-29,expiration,-614.62,3265
176,2024-11-15,2024-11-21,take_profit,1495.0,2990
177,2024-11-22,2024-12-12,expiration,-548.6200000000001,3495
178,2024-11-29,2024-12-12,stop_loss,-1855.0,1855
179,2024-12-06,2024-12-26,expiration,-1181.62,2965
180,2024-12-13,2025-01-02,expiration,-736.62,3505
181,2024-12-20,2025-01-10,expiration,-1576.62,3610
182,2024-12-27,2025-01-16,expiration,333.38,2495
183,2025-01-03,2025-01-23,expiration,711.3800000000001,3745
184,2025-01-10,2025-01-30,expiration,1096.38,3395
185,2025-01-17,2025-01-27,take_profit,1287.5,2575
186,2025-01-24,2025-01-30,take_profit,1067.5,2135
187,2025-01-31,2025-02-20,expiration,-320.62,3190
188,2025-02-07,2025-02-27,expiration,1491.38,2990
189,2025-02-14,2025-03-06,expiration,-1475.62,2960
190,2025-02-21,2025-03-13,stop_loss,-3275.0,3275
191,2025-02-28,2025-03-10,stop_loss,-2880.0,2880
192,2025-03-07,2025-03-27,expiration,159.3800000000001,3740
193,2025-03-14,2025-03-20,take_profit,1765.0,3530
194,2025-03-21,2025-04-01,take_profit,1187.5,2375
195,2025-03-28,2025-04-03,take_profit,1815.0,3630
196,2025-04-04,2025-04-10,take_profit,2002.5,4005
197,2025-04-11,2025-04-11,take_profit,2062.5,4125
198,2025-04-25,2025-05-15,expiration,-2002.62,3495
199,2025-05-02,2025-05-22,expiration,1402.38,3645
200,2025-05-09,2025-05-29,expiration,271.3800000000001,4305
201,2025-05-16,2025-05-21,take_profit,1662.5,3325
202,2025-05-23,2025-06-12,take_profit,1747.5,3495
203,2025-06-06,2025-06-12,take_profit,1495.0,2990
204,2025-06-13,2025-07-03,expiration,-1755.62,4025
205,2025-06-20,2025-07-09,stop_loss,-4080.0,4080
206,2025-07-11,2025-07-31,expiration,221.38,3185
207,2025-07-18,2025-08-07,expiration,596.3800000000001,3505
208,2025-07-25,2025-08-14,expiration,-315.62,3655
209,2025-08-01,2025-08-21,expiration,734.38,3820
210,2025-08-08,2025-08-28,expiration,-308.62,2880
211,2025-08-22,2025-09-11,take_profit,1697.5,3395
212,2025-09-05,2025-09-12,take_profit,1765.0,3530
213,2025-09-12,2025-09-18,take_profit,1722.5,3445
214,2025-09-19,2025-10-02,take_profit,1912.5,3825
215,2025-09-26,2025-10-14,take_profit,1917.5,3835
216,2025-10-03,2025-10-16,take_profit,2410.0,4820
217,2025-10-24,2025-10-29,take_profit,1950.0,3900
218,2025-10-31,2025-11-20,expiration,789.3800000000001,3370
219,2025-11-07,2025-11-21,take_profit,2135.0,4270
220,2025-11-14,2025-12-04,expiration,-1396.62,4995
221,2025-11-21,2025-12-11,expiration,-670.6199999999999,4855
222,2025-11-28,2025-12-05,stop_loss,-2600.0,2600
223,2025-12-05,2025-12-26,expiration,-2103.62,4205
224,2025-12-12,2026-01-02,expiration,-298.62,4170
225,2025-12-19,2026-01-08,expiration,-225.61999999999998,4175
226,2026-01-02,2026-01-22,expiration,126.37999999999994,4560
227,2026-01-09,2026-01-29,expiration,596.3800000000001,3790
228,2026-01-23,2026-02-12,expiration,1364.38,3080
229,2026-01-30,2026-02-19,expiration,858.3800000000001,4375
230,2026-02-06,2026-02-19,take_profit,2072.5,4145
231,2026-02-13,2026-03-02,take_profit,1987.5,3975
232,2026-02-20,2026-03-05,take_profit,2250.0,4500
233,2026-02-27,2026-03-05,take_profit,1952.5,3905
234,2026-03-06,2026-03-12,take_profit,1987.5,3975
235,2026-03-13,2026-04-02,expiration,123.38000000000011,5355
236,2026-03-20,2026-04-09,expiration,74.38000000000011,5005
237,2026-04-10,2026-04-30,expiration,-2002.62,3900
