trade_date,exp_date,underlying,dte_entry,spot_entry,spot_exit,vix_entry,long_put,short_put,short_call,long_call,put_width,call_width,delta_put,delta_call,total_credit,credit_pts,max_risk_usd,pnl_usd,pnl_usd_at_exp,effective_close_date,result,exit_method,in_range,pnl_reiner,pnl_hold,pnl_tp25,pnl_tp40,pnl_tp50,pnl_tp75,pnl_dte5,pnl_dte2,pnl_sm30,pnl_tested
2022-02-28,2022-04-14,SPX,45,4339.66,4392.62,30.95,3375,3850,4200,4220,475,20,-0.149,0.6482,4400.0,44.0,43100.0,2400.0,2400.0,2022-04-14,WIN,hold,1,1770.0,2400.0,1130.0,1770.0,2240.0,2400.0,2080.0,960.0,2400.0,2400.0
2022-03-07,2022-04-22,SPX,46,4295.25,4271.94,33.6,3300,3800,4140,4160,500,20,-0.1594,0.6532,4890.0,48.9,45110.0,2890.0,2890.0,2022-04-22,WIN,hold,1,2080.0,2890.0,1330.0,2080.0,2470.0,2890.0,2280.0,2720.0,2890.0,2890.0
2022-03-14,2022-04-29,SPX,46,4216.06,4131.76,31.08,3250,3740,4075,4095,490,20,-0.152,0.6491,4450.0,44.5,44550.0,2450.0,2450.0,2022-04-29,WIN,hold,1,1810.0,2450.0,1130.0,1810.0,2320.0,2450.0,2120.0,2460.0,2450.0,2450.0
2022-03-21,2022-05-06,SPX,46,4475.17,4146.87,23.99,3575,4050,4350,4370,475,20,-0.1517,0.6541,4230.0,42.3,43270.0,4230.0,4230.0,2022-05-06,WIN,hold,1,1720.0,4230.0,1140.0,1720.0,2170.0,3450.0,-150.0,2590.0,4230.0,4230.0
2022-03-28,2022-05-13,SPX,46,4542.16,4023.86,21.67,3600,4125,4425,4440,525,15,-0.1462,0.6518,3730.0,37.3,48770.0,-6384.0,-6384.0,2022-05-13,LOSS,hold,0,1610.0,-6384.0,930.0,1610.0,-6384.0,-6384.0,-6620.0,-8180.0,-7570.0,-6070.0
2022-04-04,2022-05-20,SPX,46,4547.56,3901.37,20.1,3690,4170,4440,4460,480,20,-0.1507,0.6499,3890.0,38.9,44110.0,-22973.0,-22973.0,2022-05-20,LOSS,hold,0,-6080.0,-22973.0,-22973.0,-22973.0,-22973.0,-22973.0,-14750.0,-11870.0,-9560.0,-6080.0
2022-04-11,2022-05-27,SPX,46,4455.46,4158.27,22.94,3600,4050,4340,4360,450,20,-0.1512,0.6475,4015.0,40.15,40985.0,4015.0,4015.0,2022-05-27,WIN,hold,1,-7505.0,4015.0,1255.0,2225.0,2225.0,3835.0,-9765.0,-7245.0,-8975.0,-7505.0
2022-04-18,2022-06-03,SPX,46,4404.46,4108.44,23.24,3500,4000,4290,4310,500,20,-0.148,0.6463,4045.0,40.45,45955.0,4045.0,4045.0,2022-06-03,WIN,hold,1,-8205.0,4045.0,2345.0,2345.0,2345.0,3065.0,2655.0,3635.0,-8205.0,-8325.0
2022-04-25,2022-06-10,SPX,46,4229.13,3900.76,29.72,3250,3750,4090,4110,500,20,-0.1394,0.6527,4045.0,40.45,45955.0,4045.0,4045.0,2022-06-10,WIN,hold,1,1695.0,4045.0,1035.0,1695.0,2045.0,3325.0,2525.0,2515.0,4045.0,4045.0
2022-05-02,2022-06-17,SPX,46,4134.35,3674.45,34.29,3150,3630,3990,4010,480,20,-0.1486,0.6493,4240.0,42.4,43760.0,4240.0,4240.0,2022-06-17,WIN,hold,1,1920.0,4240.0,1240.0,1920.0,2180.0,3190.0,2240.0,2760.0,4240.0,4240.0
2022-05-09,2022-06-24,SPX,46,4063.08,3912.15,33.08,3100,3600,3925,3940,500,15,-0.1538,0.6487,4210.0,42.1,45790.0,4210.0,4210.0,2022-06-24,WIN,hold,1,1850.0,4210.0,1220.0,1850.0,2170.0,3380.0,3380.0,3720.0,4210.0,4210.0
2022-05-16,2022-06-30,SPX,45,4004.01,3786.03,29.08,3100,3585,3875,3895,485,20,-0.15,0.6509,4235.0,42.35,44265.0,4235.0,4235.0,2022-06-30,WIN,hold,1,1725.0,4235.0,1135.0,1725.0,2185.0,3405.0,2825.0,1695.0,4235.0,4235.0
2022-05-23,2022-06-30,SPX,38,3935.62,3786.03,29.57,3100,3585,3875,3895,485,20,-0.1669,0.5934,4290.0,42.9,44210.0,4290.0,4290.0,2022-06-30,WIN,hold,1,1740.0,4290.0,1080.0,1740.0,2240.0,3460.0,2880.0,1750.0,4290.0,4290.0
2022-06-06,2022-07-22,SPX,46,4150.64,3962.24,25.02,3250,3750,4030,4050,500,20,-0.1484,0.6522,4170.0,41.7,45830.0,4170.0,4170.0,2022-07-22,WIN,hold,1,-9340.0,4170.0,1450.0,1750.0,2530.0,3520.0,3520.0,3900.0,-9340.0,-8050.0
2022-06-13,2022-07-29,SPX,46,3804.22,4130.48,32.93,2900,3370,3670,3690,470,20,-0.1506,0.6507,4140.0,41.4,42860.0,2140.0,2140.0,2022-07-29,WIN,hold,1,1680.0,2140.0,1050.0,1680.0,2140.0,2140.0,1600.0,480.0,2140.0,2140.0
2022-06-27,2022-08-12,SPX,46,3900.47,4279.35,28.49,3000,3500,3780,3800,500,20,-0.1489,0.6531,4120.0,41.2,45880.0,2120.0,2120.0,2022-08-12,WIN,hold,1,1680.0,2120.0,1130.0,1680.0,2120.0,2120.0,1540.0,1940.0,2120.0,2120.0
2022-07-11,2022-08-26,SPX,46,3858.06,4058.29,26.35,3000,3470,3740,3760,470,20,-0.1488,0.6535,4190.0,41.9,42810.0,2190.0,2190.0,2022-08-26,WIN,hold,1,1700.0,2190.0,1140.0,1700.0,2100.0,2190.0,1590.0,1540.0,2190.0,2190.0
2022-07-18,2022-08-31,SPX,44,3898.55,3955.12,24.79,3050,3535,3790,3810,485,20,-0.1495,0.6516,4040.0,40.4,44460.0,2040.0,2040.0,2022-08-31,WIN,hold,1,1630.0,2040.0,1020.0,1630.0,2040.0,2040.0,1400.0,1740.0,2040.0,2040.0
2022-07-25,2022-09-09,SPX,46,3967.31,4067.62,23.63,3100,3600,3860,3880,500,20,-0.1447,0.6533,3960.0,39.6,46040.0,1960.0,1960.0,2022-09-09,WIN,hold,1,1610.0,1960.0,1010.0,1610.0,2010.0,1960.0,2060.0,2400.0,1960.0,1960.0
2022-08-01,2022-09-16,SPX,46,4115.89,3872.56,22.67,3280,3760,4015,4035,480,20,-0.1501,0.6515,3960.0,39.6,44040.0,3960.0,3960.0,2022-09-16,WIN,hold,1,1650.0,3960.0,1030.0,1650.0,2000.0,3030.0,2080.0,3240.0,3960.0,3960.0
2022-08-08,2022-09-23,SPX,46,4180.24,3695.23,21.44,3350,3825,4080,4100,475,20,-0.1547,0.6492,4115.0,41.15,43385.0,-8862.0,-8862.0,2022-09-23,LOSS,hold,0,1835.0,-8862.0,1085.0,1835.0,2075.0,-8862.0,75.0,1115.0,-9185.0,-1945.0
2022-08-15,2022-09-30,SPX,46,4261.77,3589.7,20.71,3430,3910,4165,4185,480,20,-0.1491,0.6498,3765.0,37.65,44235.0,-28265.0,-28265.0,2022-09-30,LOSS,hold,0,-6225.0,-28265.0,-28265.0,-28265.0,-28265.0,-28265.0,-17395.0,-21405.0,-7745.0,-6225.0
2022-08-22,2022-10-07,SPX,46,4173.4,3640.38,23.06,3300,3800,4070,4090,500,20,-0.1465,0.6493,3860.0,38.6,46140.0,-12102.0,-12102.0,2022-10-07,LOSS,hold,0,-5110.0,-12102.0,970.0,-12102.0,-12102.0,-12102.0,-15250.0,-3020.0,-9980.0,-5110.0
2022-08-29,2022-10-14,SPX,46,4036.8,3585.73,26.88,3150,3650,3925,3940,500,15,-0.1536,0.6498,3860.0,38.6,46140.0,-2567.0,-2567.0,2022-10-14,LOSS,hold,0,-5940.0,-2567.0,1240.0,1990.0,1990.0,-2567.0,-3070.0,-4380.0,-8580.0,-5940.0
2022-09-12,2022-10-28,SPX,46,4095.67,3900.55,23.26,3250,3750,4000,4020,500,20,-0.1511,0.6449,3935.0,39.35,46065.0,3935.0,3935.0,2022-10-28,WIN,hold,1,-9515.0,3935.0,1035.0,1955.0,2295.0,3345.0,65.0,2785.0,-9515.0,-9515.0
2022-09-19,2022-11-04,SPX,46,3859.32,3770.42,27.11,3000,3500,3750,3770,500,20,-0.1587,0.6483,4260.0,42.6,45740.0,2260.0,2260.0,2022-11-04,WIN,hold,1,1710.0,2260.0,1410.0,1710.0,2160.0,3580.0,2380.0,2730.0,2260.0,2260.0
2022-09-26,2022-11-11,SPX,46,3686.56,3992.21,31.33,2800,3300,3575,3600,500,25,-0.1584,0.6474,4725.0,47.25,45275.0,2225.0,2225.0,2022-11-11,WIN,hold,1,2005.0,2225.0,1385.0,2005.0,2225.0,2225.0,2175.0,2205.0,2225.0,2225.0
2022-10-03,2022-11-18,SPX,46,3616.79,3967.12,31.66,2750,3220,3505,3525,470,20,-0.1509,0.6501,4120.0,41.2,42880.0,2120.0,2120.0,2022-11-18,WIN,hold,1,1690.0,2120.0,1190.0,1690.0,2120.0,2120.0,1570.0,2010.0,2120.0,2120.0
2022-10-10,2022-11-25,SPX,46,3640.88,4026.98,32.79,2800,3250,3525,3550,450,25,-0.1571,0.6516,4590.0,45.9,40410.0,2090.0,2090.0,2022-11-25,WIN,hold,1,1880.0,2090.0,1150.0,1880.0,2090.0,2090.0,1660.0,860.0,2090.0,2090.0
2022-10-17,2022-11-30,SPX,44,3677.14,4078.77,31.43,2825,3300,3570,3590,475,20,-0.1489,0.6477,4025.0,40.25,43475.0,2025.0,2025.0,2022-11-30,WIN,hold,1,1615.0,2025.0,1045.0,1615.0,2025.0,2025.0,-95.0,1895.0,2025.0,2025.0
2022-10-31,2022-12-16,SPX,46,3881.33,3851.02,26.91,3030,3510,3770,3790,480,20,-0.1501,0.6523,4150.0,41.5,43850.0,2150.0,2150.0,2022-12-16,WIN,hold,1,1670.0,2150.0,1130.0,1670.0,2090.0,2150.0,2020.0,2050.0,2150.0,2150.0
2022-11-07,2022-12-23,SPX,46,3779.01,3844.45,25.31,2950,3450,3680,3700,500,20,-0.1583,0.6498,4200.0,42.0,45800.0,2200.0,2200.0,2022-12-23,WIN,hold,1,1710.0,2200.0,1170.0,1710.0,2130.0,2200.0,2000.0,810.0,2200.0,2200.0
2022-11-14,2022-12-30,SPX,46,3972.21,3839.85,23.48,3160,3640,3880,3900,480,20,-0.1494,0.6509,3830.0,38.3,44170.0,3830.0,3830.0,2022-12-30,WIN,hold,1,1580.0,3830.0,980.0,1580.0,2170.0,2950.0,3240.0,3380.0,3830.0,3830.0
2022-11-21,2023-01-06,SPX,46,3949.17,3894.2,23.54,3150,3625,3860,3880,475,20,-0.1497,0.6502,3740.0,37.4,43760.0,1740.0,1740.0,2023-01-06,WIN,hold,1,1690.0,1740.0,1000.0,1690.0,2100.0,2830.0,2810.0,1830.0,1740.0,1740.0
2022-11-28,2023-01-13,SPX,46,4007.8,3998.63,21.86,3200,3675,3920,3940,475,20,-0.1476,0.6494,3730.0,37.3,43770.0,1730.0,1730.0,2023-01-13,WIN,hold,1,1510.0,1730.0,980.0,1510.0,2060.0,2800.0,2520.0,2580.0,1730.0,1730.0
2022-12-05,2023-01-20,SPX,46,4046.35,3971.78,20.02,3260,3740,3965,3985,480,20,-0.1503,0.6477,3650.0,36.5,44350.0,2972.0,2972.0,2023-01-20,WIN,hold,1,1640.0,2972.0,1110.0,1640.0,1980.0,2930.0,2240.0,2020.0,2972.0,2972.0
2022-12-12,2023-01-27,SPX,46,3938.68,4070.02,24.37,3100,3600,3850,3870,500,20,-0.1471,0.6451,3775.0,37.75,46225.0,1775.0,1775.0,2023-01-27,WIN,hold,1,1515.0,1775.0,975.0,1515.0,1895.0,1775.0,1585.0,1755.0,1775.0,1775.0
2022-12-19,2023-02-03,SPX,46,3848.26,4136.52,22.42,3050,3525,3760,3780,475,20,-0.1428,0.6516,3575.0,35.75,43925.0,1575.0,1575.0,2023-02-03,WIN,hold,1,1525.0,1575.0,975.0,1525.0,1575.0,1575.0,1355.0,-835.0,1575.0,1575.0
2023-01-09,2023-02-24,SPX,46,3918.32,3970.42,21.56,3150,3620,3840,3860,470,20,-0.1502,0.6456,3655.0,36.55,43345.0,1655.0,1655.0,2023-02-24,WIN,hold,1,1455.0,1655.0,975.0,1525.0,1655.0,1655.0,1455.0,1585.0,1655.0,1655.0
2023-01-30,2023-03-17,SPX,46,4048.77,3916.47,19.7,3270,3750,3975,3995,480,20,-0.1508,0.6471,3620.0,36.2,44380.0,3620.0,3620.0,2023-03-17,WIN,hold,1,1460.0,3620.0,920.0,1460.0,1820.0,2770.0,880.0,2280.0,3620.0,3620.0
2023-02-06,2023-03-24,SPX,46,4108.48,3971.35,19.49,3300,3800,4030,4050,500,20,-0.1514,0.6517,3770.0,37.7,46230.0,3770.0,3770.0,2023-03-24,WIN,hold,1,1570.0,3770.0,1180.0,1570.0,2020.0,2850.0,1740.0,2850.0,3770.0,3770.0
2023-02-13,2023-03-31,SPX,46,4102.53,4108.9,21.16,3295,3775,4020,4040,480,20,-0.1495,0.6495,3830.0,38.3,44170.0,1830.0,1830.0,2023-03-31,WIN,hold,1,1560.0,1830.0,1030.0,1560.0,1930.0,2920.0,2750.0,2730.0,1830.0,1830.0
2023-02-27,2023-04-14,SPX,46,3998.68,4137.47,21.1,3200,3700,3920,3940,500,20,-0.1519,0.6507,3735.0,37.35,46265.0,1735.0,1735.0,2023-04-14,WIN,hold,1,1535.0,1735.0,1105.0,1535.0,1735.0,1735.0,1505.0,1605.0,1735.0,1735.0
2023-03-06,2023-04-21,SPX,46,4060.67,4133.56,18.73,3300,3785,3990,4010,485,20,-0.1484,0.6506,3530.0,35.3,44970.0,1530.0,1530.0,2023-04-21,WIN,hold,1,1420.0,1530.0,900.0,1420.0,1530.0,1530.0,1300.0,1420.0,1530.0,1530.0
2023-03-13,2023-04-28,SPX,46,3814.19,4169.77,30.37,2950,3440,3715,3735,490,20,-0.1517,0.6509,3905.0,39.05,45095.0,1905.0,1905.0,2023-04-28,WIN,hold,1,1575.0,1905.0,1005.0,1575.0,1905.0,1905.0,1565.0,1785.0,1905.0,1905.0
2023-03-20,2023-05-05,SPX,46,3923.43,4135.77,26.1,3100,3560,3830,3850,460,20,-0.1524,0.6487,3955.0,39.55,42045.0,1955.0,1955.0,2023-05-05,WIN,hold,1,1615.0,1955.0,1115.0,1615.0,1955.0,1955.0,1235.0,1275.0,1955.0,1955.0
2023-03-27,2023-05-12,SPX,46,3999.72,4123.85,21.12,3200,3680,3920,3940,480,20,-0.1501,0.649,3785.0,37.85,44215.0,1785.0,1785.0,2023-05-12,WIN,hold,1,1565.0,1785.0,955.0,1565.0,1785.0,1785.0,1455.0,1685.0,1785.0,1785.0
2023-04-03,2023-05-19,SPX,46,4111.41,4191.97,19.39,3330,3810,4040,4060,480,20,-0.1498,0.6473,3675.0,36.75,44325.0,1675.0,1675.0,2023-05-19,WIN,hold,1,1485.0,1675.0,915.0,1485.0,1675.0,1675.0,1695.0,1755.0,1675.0,1675.0
2023-04-10,2023-05-26,SPX,46,4080.14,4205.01,19.68,3300,3785,4010,4030,485,20,-0.1497,0.6477,3650.0,36.5,44850.0,1650.0,1650.0,2023-05-26,WIN,hold,1,1480.0,1650.0,920.0,1480.0,1650.0,1650.0,1450.0,1680.0,1650.0,1650.0
2023-04-17,2023-05-31,SPX,44,4141.1,4181.76,17.47,3400,3885,4080,4100,485,20,-0.152,0.6515,3410.0,34.1,45090.0,1410.0,1410.0,2023-05-31,WIN,hold,1,1380.0,1410.0,920.0,1380.0,1750.0,1410.0,1490.0,80.0,1410.0,1410.0
2023-04-24,2023-06-09,SPX,46,4139.55,4299.44,17.31,3400,3860,4080,4100,460,20,-0.148,0.6477,3450.0,34.5,42550.0,1450.0,1450.0,2023-06-09,WIN,hold,1,1120.0,1450.0,890.0,1450.0,1450.0,1450.0,1120.0,990.0,1450.0,1450.0
2023-05-01,2023-06-16,SPX,46,4173.06,4409.77,16.04,3425,3905,4115,4135,480,20,-0.1518,0.6486,3475.0,34.75,44525.0,1475.0,1475.0,2023-06-16,WIN,hold,1,1245.0,1475.0,905.0,1405.0,1475.0,1475.0,1245.0,1315.0,1475.0,1475.0
2023-05-08,2023-06-23,SPX,46,4135.81,4348.23,17.61,3350,3840,4070,4090,490,20,-0.1476,0.6514,3645.0,36.45,45355.0,1645.0,1645.0,2023-06-23,WIN,hold,1,1315.0,1645.0,965.0,1505.0,1645.0,1645.0,1315.0,1265.0,1645.0,1645.0
2023-05-15,2023-06-30,SPX,46,4122.83,4449.81,17.81,3355,3835,4060,4080,480,20,-0.148,0.6506,3560.0,35.6,44440.0,1560.0,1560.0,2023-06-30,WIN,hold,1,1250.0,1560.0,960.0,1450.0,1560.0,1560.0,1250.0,1200.0,1560.0,1560.0
2023-05-22,2023-07-07,SPX,46,4202.56,4398.76,17.06,3450,3930,4150,4170,480,20,-0.1508,0.6454,3430.0,34.3,44570.0,1430.0,1430.0,2023-07-07,WIN,hold,1,190.0,1430.0,900.0,1430.0,1430.0,1430.0,190.0,1280.0,1430.0,1430.0
2023-06-05,2023-07-21,SPX,46,4292.74,4536.68,15.14,3575,4055,4245,4265,480,20,-0.1506,0.65,3140.0,31.4,44860.0,1140.0,1140.0,2023-07-21,WIN,hold,1,720.0,1140.0,790.0,1140.0,1140.0,1140.0,720.0,1030.0,1140.0,1140.0
2023-06-12,2023-07-28,SPX,46,4308.78,4581.73,14.77,3600,4075,4260,4280,475,20,-0.1499,0.6544,3050.0,30.5,44450.0,1050.0,1050.0,2023-07-28,WIN,hold,1,640.0,1050.0,790.0,1050.0,1050.0,1050.0,640.0,640.0,1050.0,1050.0
