strategy,first_date,last_date,pnl_first,pnl_last,environment,month,dit,trade_name,net_credit,max_loss,dte_open,underlying_price,pnl_pct_max,won
T07 Put Broken Wing,2026-03-18,2026-03-19,390.0,342.0,JS_Forward,MAR26,1,,,,,,,1
T07 Put Broken Wing - QCOM,2026-03-19,2026-03-19,336.0,372.0,JS_Forward,MAR26,0,,,,,,,1
T08 GLD PUT-HALF BAT7,2026-03-23,2026-04-01,80.0,2012.0,JS_Forward,MAR26,9,T08 GLD PUT-HALF BAT7,2580.0,13420.0,30.0,413.0,78.0,1
T09 META PUT-HALF BAT7,2026-03-23,2026-04-01,0.0,-1675.0,JS_Forward,MAR26,9,T09 META PUT-HALF BAT7,1125.0,5125.0,10.0,603.0,-148.9,0
T10 NVDA PUT-HALF BAT7,2026-03-23,2026-04-01,-90.0,1080.0,JS_Forward,MAR26,9,T10 NVDA PUT-HALF BAT7,1035.0,2285.0,10.0,177.0,104.3,1
T11 GOOGL BAT15,2026-03-26,2026-04-10,-140.0,-7775.0,JS_Forward,MAR26,15,T11 GOOGL BAT15,1250.0,8750.0,15.0,284.0,-622.0,0
T12 JPM PUT-HALF BAT15,2026-03-26,2026-04-10,-5.0,450.0,JS_Forward,MAR26,15,T12 JPM PUT-HALF BAT15,1045.0,8955.0,15.0,292.0,43.1,1
T13 XLV RJL14,2026-03-27,2026-04-06,-720.0,-315.0,JS_Forward,MAR26,10,T13 XLV RJL14,1090.0,1090.0,14.0,144.0,-28.9,0
T26 BATMAN14,2026-03-18,2026-03-19,1122.5,1329.0,CZ_Live,MAR26,1,,,,,,,1
"T28 RJL28, 4K NC",2026-03-18,2026-03-30,1055.0,845.0,CZ_Live,MAR26,12,,,,,,,1
T29 BAT42,2026-03-18,2026-03-24,1840.0,3277.5,CZ_Live,MAR26,6,,,,,,,1
"T30 IC7, 50/100 width",2026-03-18,2026-03-19,3307.5,3677.5,CZ_Live,MAR26,1,,,,,,,1
T31 HYB BAT42,2026-03-18,2026-04-10,470.0,4612.0,CZ_Live,MAR26,23,,,,,,,1
T32 HYB BAT42,2026-03-18,2026-04-08,910.0,3180.0,CZ_Live,MAR26,21,,,,,,,1
"T34 NDX CALL-HALF BAT7, SD: 3,6%, Open: 20.03, 16:00, NDX price: 23898",2026-03-23,2026-03-25,-140.0,1730.0,CZ_Live,MAR26,2,,,,,,,1
T35 RUT HALF-CALL BAT7,2026-03-23,2026-03-27,674.0,2074.0,CZ_Live,MAR26,4,T35 RUT HALF-CALL BAT7,2084.0,21916.0,4.0,2511.0,99.5,1
T36 RUT HALF-CALL BAT7,2026-03-24,2026-03-30,-495.0,2352.5,CZ_Live,MAR26,6,T36 RUT HALF-CALL BAT7,2700.0,7800.0,9.0,2490.0,87.1,1
T37 SPX CALL-HALF BAT42,2026-03-26,2026-04-21,2600.0,-19640.0,CZ_Live,MAR26,26,T37 SPX CALL-HALF BAT42,30750.0,599250.0,37.0,6590.0,-63.9,0
T38 NDX BULL CALL SP7,2026-03-26,2026-03-27,-695.0,3110.0,CZ_Live,MAR26,1,T38 NDX BULL CALL SP7,5210.0,39790.0,7.0,23644.0,59.7,1
T39 NDX BEAR CALL 7,2026-03-30,2026-04-03,1142.5,1600.0,CZ_Live,MAR26,4,T39 NDX BEAR CALL 7,1600.0,38400.0,3.0,23175.0,100.0,1
T40 RUT CALL BEAR + SP 7,2026-03-30,2026-04-08,21.0,-7879.0,CZ_Live,MAR26,9,T40 RUT CALL BEAR + SP 7,5710.0,11469.0,11.0,2411.0,-138.0,0
URL Não Cadastrada,2026-03-31,2026-03-31,-1315.0,7275.0,URL Não Cadastrada,MAR26,0,,,,,,,1
