trade_date,exp_date,underlying,dte_entry,total_credit,pnl_usd,vix_entry,spot_exit,result,exit_method,in_range,call_lower,call_center,call_upper,call_debit,put_lower,put_center,put_upper,put_debit
2023-04-28,2023-05-05,SPX,7,410.0,-410.0,15.78,4136.25,LOSS,expiration,False,4260.0,4300.0,4340.0,2.15,3980.0,4020.0,4060.0,1.95
2023-05-05,2023-05-12,SPX,7,375.0,-375.0,17.19,4124.08,LOSS,expiration,False,4230.0,4270.0,4310.0,1.75,3965.0,4005.0,4045.0,2.0
2023-05-12,2023-05-19,SPX,7,390.0,-390.0,17.03,4191.98,LOSS,expiration,False,4195.0,4235.0,4275.0,1.95,3955.0,3995.0,4035.0,1.95
2023-05-19,2023-05-26,SPX,7,385.0,-385.0,16.81,4205.45,LOSS,expiration,False,4280.0,4320.0,4360.0,1.75,4030.0,4070.0,4110.0,2.1
2023-05-26,2023-06-02,SPX,7,400.0,-400.0,17.95,4282.37,LOSS,expiration,False,4300.0,4340.0,4380.0,2.1,4035.0,4075.0,4115.0,1.9
2023-06-02,2023-06-09,SPX,7,395.0,-395.0,14.6,4298.86,LOSS,expiration,False,4360.0,4400.0,4440.0,1.85,4140.0,4180.0,4220.0,2.1
2023-06-09,2023-06-16,SPX,7,400.0,1558.98,13.83,4409.59,WIN,expiration,True,4390.0,4430.0,4470.0,2.0,4145.0,4185.0,4225.0,2.0
2023-06-16,2023-06-23,SPX,7,400.0,-233.01,13.54,4348.33,LOSS,expiration,False,4490.0,4530.0,4570.0,1.95,4270.0,4310.0,4350.0,2.05
2023-06-23,2023-06-30,SPX,7,385.0,1652.99,13.44,4450.38,WIN,expiration,True,4430.0,4470.0,4510.0,1.95,4210.0,4250.0,4290.0,1.9
2023-06-30,2023-07-07,SPX,7,425.0,-425.0,13.59,4398.95,LOSS,expiration,False,4520.0,4560.0,4600.0,2.15,4315.0,4355.0,4395.0,2.1
2023-07-07,2023-07-14,SPX,7,420.0,1121.99,14.83,4505.42,WIN,expiration,True,4490.0,4530.0,4570.0,2.15,4255.0,4295.0,4335.0,2.05
2023-07-14,2023-07-21,SPX,7,395.0,-395.0,13.34,4536.34,LOSS,expiration,False,4580.0,4620.0,4660.0,1.9,4360.0,4400.0,4440.0,2.05
2023-07-21,2023-07-28,SPX,7,400.0,-400.0,13.6,4582.23,LOSS,expiration,False,4630.0,4670.0,4710.0,1.95,4375.0,4415.0,4455.0,2.05
2023-07-28,2023-08-04,SPX,7,380.0,2817.02,13.33,4478.03,WIN,expiration,True,4660.0,4700.0,4740.0,1.8,4430.0,4470.0,4510.0,2.0
2023-08-04,2023-08-11,SPX,7,385.0,-385.0,17.1,4464.05,LOSS,expiration,False,4580.0,4620.0,4660.0,1.85,4295.0,4335.0,4375.0,2.0
2023-08-11,2023-08-18,SPX,7,405.0,-376.0,14.84,4369.71,LOSS,expiration,False,4555.0,4595.0,4635.0,2.15,4290.0,4330.0,4370.0,1.9
2023-08-18,2023-08-25,SPX,7,405.0,-405.0,17.3,4405.71,LOSS,expiration,False,4485.0,4525.0,4565.0,2.05,4180.0,4220.0,4260.0,2.0
2023-08-25,2023-09-01,SPX,7,385.0,192.0,15.68,4515.77,WIN,expiration,True,4510.0,4550.0,4590.0,1.9,4240.0,4280.0,4320.0,1.95
2023-09-01,2023-09-08,SPX,7,380.0,-380.0,13.09,4457.49,LOSS,expiration,False,4580.0,4620.0,4660.0,1.85,4370.0,4410.0,4450.0,1.95
2023-09-08,2023-09-15,SPX,7,415.0,-415.0,13.84,4450.32,LOSS,expiration,False,4535.0,4575.0,4615.0,2.05,4300.0,4340.0,4380.0,2.1
2023-09-15,2023-09-22,SPX,7,385.0,2621.01,13.79,4320.06,WIN,expiration,True,4535.0,4575.0,4615.0,1.8,4290.0,4330.0,4370.0,2.05
2023-09-22,2023-09-29,SPX,7,395.0,-395.0,17.2,4288.05,LOSS,expiration,False,4430.0,4470.0,4510.0,1.95,4155.0,4195.0,4235.0,2.0
2023-09-29,2023-10-06,SPX,7,400.0,-400.0,17.52,4308.5,LOSS,expiration,False,4400.0,4440.0,4480.0,2.0,4095.0,4135.0,4175.0,2.0
2023-10-06,2023-10-13,SPX,7,400.0,-400.0,17.45,4327.78,LOSS,expiration,False,4430.0,4470.0,4510.0,2.05,4130.0,4170.0,4210.0,1.95
2023-10-13,2023-10-20,SPX,7,405.0,-405.0,19.32,4224.16,LOSS,expiration,False,4435.0,4475.0,4515.0,2.05,4120.0,4160.0,4200.0,2.0
2023-10-20,2023-10-27,SPX,7,395.0,-395.0,21.71,4117.37,LOSS,expiration,False,4355.0,4395.0,4435.0,1.95,4025.0,4065.0,4105.0,2.0
2023-10-27,2023-11-03,SPX,7,400.0,-400.0,21.27,4358.34,LOSS,expiration,False,4245.0,4285.0,4325.0,2.0,3890.0,3930.0,3970.0,2.0
2023-11-03,2023-11-10,SPX,7,385.0,-385.0,14.91,4415.24,LOSS,expiration,False,4450.0,4490.0,4530.0,1.95,4200.0,4240.0,4280.0,1.9
2023-11-10,2023-11-17,SPX,7,395.0,1007.0,14.17,4514.02,WIN,expiration,True,4500.0,4540.0,4580.0,2.0,4250.0,4290.0,4330.0,1.95
2023-11-17,2023-11-24,SPX,7,405.0,-405.0,13.8,4559.34,LOSS,expiration,False,4580.0,4620.0,4660.0,1.9,4370.0,4410.0,4450.0,2.15
2023-12-01,2023-12-08,SPX,7,375.0,-375.0,12.63,4604.37,LOSS,expiration,False,4680.0,4720.0,4760.0,1.85,4435.0,4475.0,4515.0,1.9
2023-12-08,2023-12-15,SPX,7,405.0,1013.99,12.35,4719.19,WIN,expiration,True,4705.0,4745.0,4785.0,2.0,4445.0,4485.0,4525.0,2.05
2023-12-15,2023-12-22,SPX,7,405.0,-405.0,12.28,4754.63,LOSS,expiration,False,4785.0,4825.0,4865.0,2.1,4565.0,4605.0,4645.0,1.95
2023-12-22,2023-12-29,SPX,7,385.0,-385.0,13.03,4769.83,LOSS,expiration,False,4845.0,4885.0,4925.0,1.85,4600.0,4640.0,4680.0,2.0
2023-12-29,2024-01-05,SPX,7,385.0,-109.02,12.45,4697.24,LOSS,expiration,False,4855.0,4895.0,4935.0,1.9,4620.0,4660.0,4700.0,1.95
2024-01-05,2024-01-12,SPX,7,390.0,-390.0,13.35,4783.83,LOSS,expiration,False,4785.0,4825.0,4865.0,1.95,4530.0,4570.0,4610.0,1.95
2024-01-12,2024-01-19,SPX,7,405.0,-405.0,12.7,4839.81,LOSS,expiration,False,4850.0,4890.0,4930.0,2.1,4635.0,4675.0,4715.0,1.95
2024-01-19,2024-01-26,SPX,7,390.0,-390.0,13.3,4890.97,LOSS,expiration,False,4920.0,4960.0,5000.0,2.0,4680.0,4720.0,4760.0,1.9
2024-01-26,2024-02-02,SPX,7,475.0,-475.0,13.26,4958.61,LOSS,expiration,False,4980.0,5020.0,5060.0,2.75,4715.0,4755.0,4795.0,2.0
2024-02-02,2024-02-09,SPX,7,375.0,-375.0,13.85,5026.61,LOSS,expiration,False,5060.0,5100.0,5140.0,1.8,4805.0,4845.0,4885.0,1.95
2024-02-09,2024-02-16,SPX,7,380.0,-380.0,12.93,5005.57,LOSS,expiration,False,5110.0,5150.0,5190.0,1.95,4860.0,4900.0,4940.0,1.85
2024-02-16,2024-02-23,SPX,7,410.0,-410.0,14.24,5088.8,LOSS,expiration,False,5100.0,5140.0,5180.0,2.1,4840.0,4880.0,4920.0,2.0
2024-02-23,2024-03-01,SPX,7,400.0,-400.0,13.75,5137.08,LOSS,expiration,False,5180.0,5220.0,5260.0,2.0,4935.0,4975.0,5015.0,2.0
2024-03-01,2024-03-08,SPX,7,390.0,-390.0,13.11,5123.69,LOSS,expiration,False,5230.0,5270.0,5310.0,1.95,4975.0,5015.0,5055.0,1.95
2024-03-08,2024-03-15,SPX,7,405.0,-405.0,14.74,5117.09,LOSS,expiration,False,5240.0,5280.0,5320.0,2.05,4950.0,4990.0,5030.0,2.0
2024-03-15,2024-03-22,SPX,7,390.0,-390.0,14.41,5234.18,LOSS,expiration,False,5245.0,5285.0,5325.0,1.95,4925.0,4965.0,5005.0,1.95
2024-04-05,2024-04-12,SPX,7,430.0,-430.0,16.03,5123.41,LOSS,expiration,False,5320.0,5360.0,5400.0,2.2,5010.0,5050.0,5090.0,2.1
2024-04-12,2024-04-19,SPX,7,395.0,1882.0,17.31,4967.23,WIN,expiration,True,5255.0,5295.0,5335.0,2.05,4910.0,4950.0,4990.0,1.9
2024-04-19,2024-04-26,SPX,7,390.0,-390.0,18.71,5099.96,LOSS,expiration,False,5105.0,5145.0,5185.0,1.9,4745.0,4785.0,4825.0,2.0
2024-04-26,2024-05-03,SPX,7,400.0,-400.0,15.03,5127.79,LOSS,expiration,False,5220.0,5260.0,5300.0,2.0,4900.0,4940.0,4980.0,2.0
2024-05-03,2024-05-10,SPX,7,410.0,-141.98,13.49,5222.68,LOSS,expiration,False,5220.0,5260.0,5300.0,2.1,4960.0,5000.0,5040.0,2.0
2024-05-10,2024-05-17,SPX,7,420.0,-420.0,12.55,5303.27,LOSS,expiration,False,5315.0,5355.0,5395.0,2.15,5045.0,5085.0,5125.0,2.05
2024-05-17,2024-05-24,SPX,7,430.0,-430.0,11.99,5304.72,LOSS,expiration,False,5380.0,5420.0,5460.0,2.35,5145.0,5185.0,5225.0,1.95
2024-05-24,2024-05-31,SPX,7,400.0,-400.0,11.93,5277.51,LOSS,expiration,False,5360.0,5400.0,5440.0,2.05,5155.0,5195.0,5235.0,1.95
2024-05-31,2024-06-07,SPX,7,405.0,-205.98,12.92,5346.99,LOSS,expiration,False,5345.0,5385.0,5425.0,1.95,5070.0,5110.0,5150.0,2.1
2024-06-07,2024-06-14,SPX,7,385.0,-385.0,12.22,5431.6,LOSS,expiration,False,5470.0,5510.0,5550.0,1.75,5160.0,5200.0,5240.0,2.1
2024-06-14,2024-06-21,SPX,7,395.0,-395.0,12.66,5464.62,LOSS,expiration,False,5500.0,5540.0,5580.0,1.95,5275.0,5315.0,5355.0,2.0
2024-06-21,2024-06-28,SPX,7,390.0,-390.0,13.2,5460.48,LOSS,expiration,False,5560.0,5600.0,5640.0,2.0,5300.0,5340.0,5380.0,1.9
2024-06-28,2024-07-05,SPX,7,415.0,803.99,12.44,5567.19,WIN,expiration,True,5555.0,5595.0,5635.0,2.15,5310.0,5350.0,5390.0,2.0
2024-07-05,2024-07-12,SPX,7,380.0,-380.0,12.48,5615.35,LOSS,expiration,False,5660.0,5700.0,5740.0,1.7,5410.0,5450.0,5490.0,2.1
2024-07-12,2024-07-19,SPX,7,410.0,3590.0,12.46,5505.0,WIN,expiration,True,5715.0,5755.0,5795.0,2.0,5465.0,5505.0,5545.0,2.1
2024-07-19,2024-07-26,SPX,7,410.0,-410.0,16.52,5459.1,LOSS,expiration,False,5625.0,5665.0,5705.0,2.15,5310.0,5350.0,5390.0,1.95
2024-07-26,2024-08-02,SPX,7,405.0,-405.0,16.39,5346.56,LOSS,expiration,False,5610.0,5650.0,5690.0,2.05,5245.0,5285.0,5325.0,2.0
2024-08-09,2024-08-16,SPX,7,395.0,1680.0,20.37,5554.25,WIN,expiration,True,5495.0,5535.0,5575.0,1.95,5100.0,5140.0,5180.0,2.0
2024-08-16,2024-08-23,SPX,7,400.0,-400.0,14.8,5634.61,LOSS,expiration,False,5660.0,5700.0,5740.0,2.0,5370.0,5410.0,5450.0,2.0
2024-08-23,2024-08-30,SPX,7,395.0,-395.0,15.86,5648.4,LOSS,expiration,False,5745.0,5785.0,5825.0,1.9,5435.0,5475.0,5515.0,2.05
2024-08-30,2024-09-06,SPX,7,425.0,-425.0,15.0,5408.42,LOSS,expiration,False,5730.0,5770.0,5810.0,2.25,5430.0,5470.0,5510.0,2.0
2024-09-06,2024-09-13,SPX,7,400.0,2998.0,22.38,5626.02,WIN,expiration,True,5580.0,5620.0,5660.0,2.0,5170.0,5210.0,5250.0,2.0
2024-09-13,2024-09-20,SPX,7,405.0,-405.0,16.56,5702.55,LOSS,expiration,False,5750.0,5790.0,5830.0,1.95,5435.0,5475.0,5515.0,2.1
2024-09-20,2024-09-27,SPX,7,410.0,-410.0,16.15,5738.17,LOSS,expiration,False,5810.0,5850.0,5890.0,2.1,5545.0,5585.0,5625.0,2.0
2024-09-27,2024-10-04,SPX,7,380.0,-380.0,16.96,5751.07,LOSS,expiration,False,5870.0,5910.0,5950.0,1.8,5535.0,5575.0,5615.0,2.0
2024-10-04,2024-10-11,SPX,7,425.0,-425.0,19.21,5815.03,LOSS,expiration,False,5870.0,5910.0,5950.0,2.15,5570.0,5610.0,5650.0,2.1
2024-10-11,2024-10-18,SPX,7,385.0,-385.0,20.46,5864.67,LOSS,expiration,False,5925.0,5965.0,6005.0,1.85,5645.0,5685.0,5725.0,2.0
2024-10-18,2024-10-25,SPX,7,420.0,-420.0,18.03,5808.12,LOSS,expiration,False,5955.0,5995.0,6035.0,2.1,5705.0,5745.0,5785.0,2.1
2024-10-25,2024-11-01,SPX,7,380.0,-380.0,20.33,5728.8,LOSS,expiration,False,5950.0,5990.0,6030.0,1.8,5610.0,5650.0,5690.0,2.0
2024-11-01,2024-11-08,SPX,7,415.0,2031.0,21.88,5995.54,WIN,expiration,True,5940.0,5980.0,6020.0,2.15,5470.0,5510.0,5550.0,2.0
2024-11-08,2024-11-15,SPX,7,395.0,2542.99,14.94,5870.62,WIN,expiration,True,6105.0,6145.0,6185.0,1.95,5820.0,5860.0,5900.0,2.0
2024-11-15,2024-11-22,SPX,7,380.0,-380.0,16.14,5969.34,LOSS,expiration,False,6000.0,6040.0,6080.0,1.8,5660.0,5700.0,5740.0,2.0
2024-11-22,2024-11-29,SPX,7,415.0,-415.0,15.24,6032.38,LOSS,expiration,False,6045.0,6085.0,6125.0,2.1,5805.0,5845.0,5885.0,2.05
2024-12-06,2024-12-13,SPX,7,395.0,-395.0,12.77,6051.09,LOSS,expiration,False,6170.0,6210.0,6250.0,1.95,5930.0,5970.0,6010.0,2.0
2024-12-13,2024-12-20,SPX,7,415.0,3170.01,13.81,5930.85,WIN,expiration,True,6145.0,6185.0,6225.0,2.05,5895.0,5935.0,5975.0,2.1
2024-12-20,2024-12-27,SPX,7,390.0,-390.0,18.36,5970.84,LOSS,expiration,False,6055.0,6095.0,6135.0,1.9,5740.0,5780.0,5820.0,2.0
2024-12-27,2025-01-03,SPX,7,400.0,-400.0,15.95,5942.47,LOSS,expiration,False,6070.0,6110.0,6150.0,2.0,5750.0,5790.0,5830.0,2.0
2025-01-03,2025-01-10,SPX,7,420.0,-420.0,16.13,5827.04,LOSS,expiration,False,6060.0,6100.0,6140.0,2.2,5740.0,5780.0,5820.0,2.0
2025-01-10,2025-01-17,SPX,7,395.0,271.02,19.54,5996.66,WIN,expiration,True,5990.0,6030.0,6070.0,1.95,5595.0,5635.0,5675.0,2.0
2025-01-17,2025-01-24,SPX,7,385.0,-385.0,15.97,6101.24,LOSS,expiration,False,6130.0,6170.0,6210.0,1.85,5815.0,5855.0,5895.0,2.0
2025-01-24,2025-01-31,SPX,7,410.0,-410.0,14.85,6040.53,LOSS,expiration,False,6215.0,6255.0,6295.0,2.0,5905.0,5945.0,5985.0,2.1
2025-01-31,2025-02-07,SPX,7,410.0,-410.0,16.43,6025.99,LOSS,expiration,False,6190.0,6230.0,6270.0,2.1,5805.0,5845.0,5885.0,2.0
2025-02-07,2025-02-14,SPX,7,400.0,-400.0,16.54,6114.63,LOSS,expiration,False,6160.0,6200.0,6240.0,2.0,5815.0,5855.0,5895.0,2.0
2025-02-14,2025-02-21,SPX,7,380.0,1807.01,14.77,6013.13,WIN,expiration,True,6200.0,6240.0,6280.0,1.8,5955.0,5995.0,6035.0,2.0
2025-02-21,2025-02-28,SPX,7,415.0,-415.0,18.21,5954.5,LOSS,expiration,False,6155.0,6195.0,6235.0,2.15,5815.0,5855.0,5895.0,2.0
2025-02-28,2025-03-07,SPX,7,395.0,-395.0,19.63,5770.2,LOSS,expiration,False,6085.0,6125.0,6165.0,1.95,5675.0,5715.0,5755.0,2.0
2025-03-07,2025-03-14,SPX,7,410.0,-410.0,23.37,5638.94,LOSS,expiration,False,5980.0,6020.0,6060.0,2.0,5510.0,5550.0,5590.0,2.1
2025-03-14,2025-03-21,SPX,7,405.0,-405.0,21.77,5667.56,LOSS,expiration,False,5820.0,5860.0,5900.0,1.95,5405.0,5445.0,5485.0,2.1
2025-03-21,2025-03-28,SPX,7,395.0,-395.0,19.28,5580.94,LOSS,expiration,False,5805.0,5845.0,5885.0,1.95,5415.0,5455.0,5495.0,2.0
2025-03-28,2025-04-04,SPX,7,400.0,-400.0,21.65,5074.08,LOSS,expiration,False,5785.0,5825.0,5865.0,2.0,5310.0,5350.0,5390.0,2.0
2025-04-04,2025-04-11,SPX,7,590.0,-590.0,45.31,5363.36,LOSS,expiration,False,5595.0,5635.0,5675.0,2.0,5000.0,5040.0,5080.0,3.9
2025-04-25,2025-05-02,SPX,7,395.0,-395.0,24.84,5686.67,LOSS,expiration,False,5720.0,5760.0,5800.0,1.95,5295.0,5335.0,5375.0,2.0
2025-05-02,2025-05-09,SPX,7,700.0,-700.0,22.68,5659.91,LOSS,expiration,False,5760.0,5800.0,5840.0,5.0,5480.0,5520.0,5560.0,2.0
2025-05-09,2025-05-16,SPX,7,400.0,-400.0,21.9,5958.38,LOSS,expiration,False,5845.0,5885.0,5925.0,2.0,5400.0,5440.0,5480.0,2.0
2025-05-16,2025-05-23,SPX,7,400.0,2818.02,17.24,5802.82,WIN,expiration,True,6080.0,6120.0,6160.0,1.9,5755.0,5795.0,5835.0,2.1
2025-05-23,2025-05-30,SPX,7,400.0,-400.0,22.29,5911.69,LOSS,expiration,False,5985.0,6025.0,6065.0,2.0,5615.0,5655.0,5695.0,2.0
2025-05-30,2025-06-06,SPX,7,415.0,-415.0,18.57,6000.36,LOSS,expiration,False,6060.0,6100.0,6140.0,2.15,5675.0,5715.0,5755.0,2.0
2025-06-06,2025-06-13,SPX,7,395.0,-395.0,16.77,5976.97,LOSS,expiration,False,6140.0,6180.0,6220.0,1.85,5810.0,5850.0,5890.0,2.1
2025-06-13,2025-06-20,SPX,7,395.0,-395.0,20.82,5967.84,LOSS,expiration,False,6130.0,6170.0,6210.0,1.95,5770.0,5810.0,5850.0,2.0
2025-06-20,2025-06-27,SPX,7,405.0,1788.02,20.62,6173.07,WIN,expiration,True,6115.0,6155.0,6195.0,2.05,5750.0,5790.0,5830.0,2.0
2025-07-11,2025-07-18,SPX,7,400.0,-400.0,16.4,6296.79,LOSS,expiration,False,6380.0,6420.0,6460.0,1.9,6080.0,6120.0,6160.0,2.1
2025-07-18,2025-07-25,SPX,7,395.0,-395.0,16.41,6388.64,LOSS,expiration,False,6400.0,6440.0,6480.0,1.85,6115.0,6155.0,6195.0,2.1
2025-07-25,2025-08-01,SPX,7,400.0,2400.98,14.93,6238.01,WIN,expiration,True,6520.0,6560.0,6600.0,2.0,6210.0,6250.0,6290.0,2.0
2025-08-01,2025-08-08,SPX,7,395.0,-395.0,20.38,6389.45,LOSS,expiration,False,6405.0,6445.0,6485.0,1.95,6020.0,6060.0,6100.0,2.0
2025-08-08,2025-08-15,SPX,7,395.0,-395.0,15.15,6449.8,LOSS,expiration,False,6505.0,6545.0,6585.0,1.95,6210.0,6250.0,6290.0,2.0
2025-08-15,2025-08-22,SPX,7,375.0,-375.0,15.09,6466.91,LOSS,expiration,False,6570.0,6610.0,6650.0,1.85,6260.0,6300.0,6340.0,1.9
2025-08-22,2025-08-29,SPX,7,390.0,-390.0,14.22,6460.26,LOSS,expiration,False,6580.0,6620.0,6660.0,1.9,6285.0,6325.0,6365.0,2.0
2025-08-29,2025-09-05,SPX,7,380.0,-380.0,15.36,6481.5,LOSS,expiration,False,6570.0,6610.0,6650.0,1.8,6275.0,6315.0,6355.0,2.0
2025-09-05,2025-09-12,SPX,7,385.0,-385.0,15.18,6584.29,LOSS,expiration,False,6590.0,6630.0,6670.0,1.85,6305.0,6345.0,6385.0,2.0
2025-09-12,2025-09-19,SPX,7,390.0,-390.0,14.76,6664.36,LOSS,expiration,False,6700.0,6740.0,6780.0,1.9,6420.0,6460.0,6500.0,2.0
2025-09-19,2025-09-26,SPX,7,385.0,-385.0,15.45,6643.7,LOSS,expiration,False,6770.0,6810.0,6850.0,1.85,6495.0,6535.0,6575.0,2.0
2025-09-26,2025-10-03,SPX,7,440.0,-440.0,15.29,6715.79,LOSS,expiration,False,6750.0,6790.0,6830.0,2.4,6450.0,6490.0,6530.0,2.0
