trade_date,calendar_date,dte_remaining,pnl_usd
2023-10-31,2023-10-31,1,0.0
2023-10-31,2023-11-01,0,-255.0
2023-11-01,2023-11-01,1,0.0
2023-11-01,2023-11-02,0,1977.02
2023-11-02,2023-11-02,1,0.0
2023-11-02,2023-11-03,0,-250.0
2023-11-03,2023-11-03,3,0.0
2023-11-03,2023-11-06,0,-235.0
2023-11-06,2023-11-06,1,0.0
2023-11-06,2023-11-07,0,-240.0
2023-11-07,2023-11-07,1,0.0
2023-11-07,2023-11-08,0,-235.0
2023-11-08,2023-11-08,1,0.0
2023-11-08,2023-11-09,0,514.99
2023-11-09,2023-11-09,1,0.0
2023-11-09,2023-11-10,0,1240.98
2023-11-10,2023-11-10,3,0.0
2023-11-10,2023-11-13,0,-270.0
2023-11-13,2023-11-13,1,0.0
2023-11-13,2023-11-14,0,1184.98
2023-11-14,2023-11-14,1,0.0
2023-11-14,2023-11-15,0,-185.0
2023-11-15,2023-11-15,1,0.0
2023-11-15,2023-11-16,0,-205.0
2023-11-16,2023-11-16,1,0.0
2023-11-16,2023-11-17,0,-250.0
2023-11-17,2023-11-17,3,0.0
2023-11-17,2023-11-20,0,472.99
2023-11-20,2023-11-20,1,0.0
2023-11-20,2023-11-21,0,-255.0
2023-11-21,2023-11-21,1,0.0
2023-11-21,2023-11-22,0,-255.0
2023-11-22,2023-11-22,2,0.0
2023-11-22,2023-11-24,0,-235.0
2023-11-27,2023-11-27,1,0.0
2023-11-27,2023-11-28,0,-245.0
2023-11-28,2023-11-28,1,0.0
2023-11-28,2023-11-29,0,-220.0
2023-11-29,2023-11-29,1,0.0
2023-11-29,2023-11-30,0,-235.0
2023-11-30,2023-11-30,1,0.0
2023-11-30,2023-12-01,0,-245.0
2023-12-01,2023-12-01,3,0.0
2023-12-01,2023-12-04,0,-245.0
2023-12-04,2023-12-04,1,0.0
2023-12-04,2023-12-05,0,-225.0
2023-12-05,2023-12-05,1,0.0
2023-12-05,2023-12-06,0,-250.0
2023-12-06,2023-12-06,1,0.0
2023-12-06,2023-12-07,0,-181.02
2023-12-07,2023-12-07,1,0.0
2023-12-07,2023-12-08,0,-250.0
2023-12-08,2023-12-08,3,0.0
2023-12-08,2023-12-11,0,-245.0
2023-12-11,2023-12-11,1,0.0
2023-12-11,2023-12-12,0,-235.0
2023-12-12,2023-12-12,1,0.0
2023-12-12,2023-12-13,0,1963.98
2023-12-13,2023-12-13,1,0.0
2023-12-13,2023-12-14,0,-190.0
2023-12-14,2023-12-14,1,0.0
2023-12-14,2023-12-15,0,-260.0
2023-12-15,2023-12-15,3,0.0
2023-12-15,2023-12-18,0,-235.0
2023-12-18,2023-12-18,1,0.0
2023-12-18,2023-12-19,0,-260.0
2023-12-19,2023-12-19,1,0.0
2023-12-19,2023-12-20,0,1110.01
2023-12-20,2023-12-20,1,0.0
2023-12-20,2023-12-21,0,-260.0
2023-12-21,2023-12-21,1,0.0
2023-12-21,2023-12-22,0,-215.0
2023-12-22,2023-12-22,4,0.0
2023-12-22,2023-12-26,0,-230.0
2023-12-26,2023-12-26,1,0.0
2023-12-26,2023-12-27,0,-230.0
2023-12-27,2023-12-27,1,0.0
2023-12-27,2023-12-28,0,-230.0
2023-12-28,2023-12-28,1,0.0
2023-12-28,2023-12-29,0,-265.0
2023-12-29,2023-12-29,4,0.0
2023-12-29,2024-01-02,0,-245.0
2024-01-02,2024-01-02,1,0.0
2024-01-02,2024-01-03,0,-230.0
2024-01-03,2024-01-03,1,0.0
2024-01-03,2024-01-04,0,-255.0
2024-01-04,2024-01-04,1,0.0
2024-01-04,2024-01-05,0,-250.0
2024-01-05,2024-01-05,3,0.0
2024-01-05,2024-01-08,0,1406.0
2024-01-08,2024-01-08,1,0.0
2024-01-08,2024-01-09,0,-240.0
2024-01-09,2024-01-09,1,0.0
2024-01-09,2024-01-10,0,-225.0
2024-01-10,2024-01-10,1,0.0
2024-01-10,2024-01-11,0,-260.0
2024-01-11,2024-01-11,1,0.0
2024-01-11,2024-01-12,0,-265.0
2024-01-12,2024-01-12,4,0.0
2024-01-12,2024-01-16,0,-260.0
2024-01-16,2024-01-16,1,0.0
2024-01-16,2024-01-17,0,-275.0
2024-01-17,2024-01-17,1,0.0
2024-01-17,2024-01-18,0,848.99
2024-01-18,2024-01-18,1,0.0
2024-01-18,2024-01-19,0,1711.01
2024-01-19,2024-01-19,3,0.0
2024-01-19,2024-01-22,0,-255.0
2024-01-22,2024-01-22,1,0.0
2024-01-22,2024-01-23,0,-210.0
2024-01-23,2024-01-23,1,0.0
2024-01-23,2024-01-24,0,-235.0
2024-01-24,2024-01-24,1,0.0
2024-01-24,2024-01-25,0,-250.0
2024-01-25,2024-01-25,1,0.0
2024-01-25,2024-01-26,0,-250.0
2024-01-26,2024-01-26,3,0.0
2024-01-26,2024-01-29,0,38.02
2024-01-29,2024-01-29,1,0.0
2024-01-29,2024-01-30,0,-255.0
2024-01-30,2024-01-30,1,0.0
2024-01-30,2024-01-31,0,2170.01
2024-01-31,2024-01-31,1,0.0
2024-01-31,2024-02-01,0,368.99
2024-02-01,2024-02-01,1,0.0
2024-02-01,2024-02-02,0,105.99
2024-02-02,2024-02-02,3,0.0
2024-02-02,2024-02-05,0,-265.0
2024-02-05,2024-02-05,1,0.0
2024-02-05,2024-02-06,0,-235.0
2024-02-06,2024-02-06,1,0.0
2024-02-06,2024-02-07,0,1271.01
2024-02-07,2024-02-07,1,0.0
2024-02-07,2024-02-08,0,-225.0
2024-02-08,2024-02-08,1,0.0
2024-02-08,2024-02-09,0,-270.0
2024-02-09,2024-02-09,3,0.0
2024-02-09,2024-02-12,0,-260.0
2024-02-12,2024-02-12,1,0.0
2024-02-12,2024-02-13,0,1923.01
2024-02-13,2024-02-13,1,0.0
2024-02-13,2024-02-14,0,1327.01
2024-02-14,2024-02-14,1,0.0
2024-02-14,2024-02-15,0,-250.0
2024-02-15,2024-02-15,1,0.0
2024-02-15,2024-02-16,0,-275.0
2024-02-16,2024-02-16,4,0.0
2024-02-16,2024-02-20,0,-230.0
2024-02-20,2024-02-20,1,0.0
2024-02-20,2024-02-21,0,-255.0
2024-02-21,2024-02-21,1,0.0
2024-02-21,2024-02-22,0,57.02
2024-02-22,2024-02-22,1,0.0
2024-02-22,2024-02-23,0,-250.0
2024-02-23,2024-02-23,3,0.0
2024-02-23,2024-02-26,0,-235.0
2024-02-26,2024-02-26,1,0.0
2024-02-26,2024-02-27,0,-225.0
2024-02-27,2024-02-27,1,0.0
2024-02-27,2024-02-28,0,-250.0
2024-02-28,2024-02-28,1,0.0
2024-02-28,2024-02-29,0,-265.0
2024-02-29,2024-02-29,1,0.0
2024-02-29,2024-03-01,0,458.01
2024-03-01,2024-03-01,3,0.0
2024-03-01,2024-03-04,0,-280.0
2024-03-04,2024-03-04,1,0.0
2024-03-04,2024-03-05,0,1594.99
2024-03-05,2024-03-05,1,0.0
2024-03-05,2024-03-06,0,-230.0
2024-03-06,2024-03-06,1,0.0
2024-03-06,2024-03-07,0,475.99
2024-03-07,2024-03-07,1,0.0
2024-03-07,2024-03-08,0,-240.0
2024-03-08,2024-03-08,3,0.0
2024-03-08,2024-03-11,0,-260.0
2024-03-11,2024-03-11,1,0.0
2024-03-11,2024-03-12,0,-265.0
2024-03-12,2024-03-12,1,0.0
2024-03-12,2024-03-13,0,-265.0
2024-03-13,2024-03-13,1,0.0
2024-03-13,2024-03-14,0,-240.0
2024-03-14,2024-03-14,1,0.0
2024-03-14,2024-03-15,0,-260.0
2024-03-15,2024-03-15,3,0.0
2024-03-15,2024-03-18,0,-260.0
2024-03-18,2024-03-18,1,0.0
2024-03-18,2024-03-19,0,-245.0
2024-03-19,2024-03-19,1,0.0
2024-03-19,2024-03-20,0,-260.0
2024-03-20,2024-03-20,1,0.0
2024-03-20,2024-03-21,0,-270.0
2024-03-21,2024-03-21,1,0.0
2024-03-21,2024-03-22,0,-270.0
2024-03-22,2024-03-22,3,0.0
2024-03-22,2024-03-25,0,-245.0
2024-03-25,2024-03-25,1,0.0
2024-03-25,2024-03-26,0,-260.0
2024-03-26,2024-03-26,1,0.0
2024-03-26,2024-03-27,0,54.02
2024-03-27,2024-03-27,1,0.0
2024-03-27,2024-03-28,0,-285.0
2024-03-28,2024-03-28,4,0.0
2024-03-28,2024-04-01,0,-285.0
2024-04-01,2024-04-01,1,0.0
2024-04-01,2024-04-02,0,-250.0
2024-04-02,2024-04-02,1,0.0
2024-04-02,2024-04-03,0,-240.0
2024-04-03,2024-04-03,1,0.0
2024-04-03,2024-04-04,0,1966.0
2024-04-04,2024-04-04,1,0.0
2024-04-04,2024-04-05,0,-235.0
2024-04-05,2024-04-05,3,0.0
2024-04-05,2024-04-08,0,-230.0
2024-04-08,2024-04-08,1,0.0
2024-04-08,2024-04-09,0,-260.0
2024-04-09,2024-04-09,1,0.0
2024-04-09,2024-04-10,0,-255.0
2024-04-10,2024-04-10,1,0.0
2024-04-10,2024-04-11,0,-235.0
2024-04-11,2024-04-11,1,0.0
2024-04-11,2024-04-12,0,1086.02
2024-04-12,2024-04-12,3,0.0
2024-04-12,2024-04-15,0,-250.0
2024-04-15,2024-04-15,1,0.0
2024-04-15,2024-04-16,0,-250.0
2024-04-16,2024-04-16,1,0.0
2024-04-16,2024-04-17,0,-250.0
2024-04-17,2024-04-17,1,0.0
2024-04-17,2024-04-18,0,-255.0
2024-04-18,2024-04-18,1,0.0
2024-04-18,2024-04-19,0,-240.0
2024-04-19,2024-04-19,3,0.0
2024-04-19,2024-04-22,0,-250.0
2024-04-22,2024-04-22,1,0.0
2024-04-22,2024-04-23,0,314.98
2024-04-23,2024-04-23,1,0.0
2024-04-23,2024-04-24,0,-240.0
2024-04-24,2024-04-24,1,0.0
2024-04-24,2024-04-25,0,-245.0
2024-04-25,2024-04-25,1,0.0
2024-04-25,2024-04-26,0,-260.0
2024-04-26,2024-04-26,3,0.0
2024-04-26,2024-04-29,0,-265.0
2024-04-29,2024-04-29,1,0.0
2024-04-29,2024-04-30,0,1838.99
2024-04-30,2024-04-30,1,0.0
2024-04-30,2024-05-01,0,-245.0
2024-05-01,2024-05-01,1,0.0
2024-05-01,2024-05-02,0,-240.0
2024-05-02,2024-05-02,1,0.0
2024-05-02,2024-05-03,0,-270.0
2024-05-03,2024-05-03,3,0.0
2024-05-03,2024-05-06,0,844.02
2024-05-06,2024-05-06,1,0.0
2024-05-06,2024-05-07,0,-255.0
2024-05-07,2024-05-07,1,0.0
2024-05-07,2024-05-08,0,-250.0
2024-05-08,2024-05-08,1,0.0
2024-05-08,2024-05-09,0,-225.0
2024-05-09,2024-05-09,1,0.0
2024-05-09,2024-05-10,0,-255.0
2024-05-10,2024-05-10,3,0.0
2024-05-10,2024-05-13,0,-230.0
2024-05-13,2024-05-13,1,0.0
2024-05-13,2024-05-14,0,-245.0
2024-05-14,2024-05-14,1,0.0
2024-05-14,2024-05-15,0,-270.0
2024-05-15,2024-05-15,1,0.0
2024-05-15,2024-05-16,0,-210.0
2024-05-16,2024-05-16,1,0.0
2024-05-16,2024-05-17,0,-270.0
2024-05-17,2024-05-17,3,0.0
2024-05-17,2024-05-20,0,-205.0
2024-05-20,2024-05-20,1,0.0
2024-05-20,2024-05-21,0,-260.0
2024-05-21,2024-05-21,1,0.0
2024-05-21,2024-05-22,0,-270.0
2024-05-22,2024-05-22,1,0.0
2024-05-22,2024-05-23,0,-255.0
2024-05-23,2024-05-23,1,0.0
2024-05-23,2024-05-24,0,-255.0
2024-05-24,2024-05-24,4,0.0
2024-05-24,2024-05-28,0,-255.0
2024-05-28,2024-05-28,1,0.0
2024-05-28,2024-05-29,0,-255.0
2024-05-29,2024-05-29,1,0.0
2024-05-29,2024-05-30,0,-240.0
2024-05-30,2024-05-30,1,0.0
2024-05-30,2024-05-31,0,-260.0
2024-05-31,2024-05-31,3,0.0
2024-05-31,2024-06-03,0,-260.0
2024-06-03,2024-06-03,1,0.0
2024-06-03,2024-06-04,0,-255.0
2024-06-04,2024-06-04,1,0.0
2024-06-04,2024-06-05,0,1667.98
2024-06-05,2024-06-05,1,0.0
2024-06-05,2024-06-06,0,-235.0
2024-06-06,2024-06-06,1,0.0
2024-06-06,2024-06-07,0,-240.0
2024-06-07,2024-06-07,3,0.0
2024-06-07,2024-06-10,0,-240.0
2024-06-10,2024-06-10,1,0.0
2024-06-10,2024-06-11,0,-260.0
2024-06-11,2024-06-11,1,0.0
2024-06-11,2024-06-12,0,-230.0
2024-06-12,2024-06-12,1,0.0
2024-06-12,2024-06-13,0,-260.0
2024-06-13,2024-06-13,1,0.0
2024-06-13,2024-06-14,0,-205.0
2024-06-14,2024-06-14,3,0.0
2024-06-14,2024-06-17,0,1558.0
2024-06-17,2024-06-17,1,0.0
2024-06-17,2024-06-18,0,-230.0
2024-06-18,2024-06-18,2,0.0
2024-06-18,2024-06-20,0,-280.0
2024-06-20,2024-06-20,1,0.0
2024-06-20,2024-06-21,0,-250.0
2024-06-21,2024-06-21,3,0.0
2024-06-21,2024-06-24,0,-225.0
2024-06-24,2024-06-24,1,0.0
2024-06-24,2024-06-25,0,-255.0
2024-06-25,2024-06-25,1,0.0
2024-06-25,2024-06-26,0,-265.0
2024-06-26,2024-06-26,1,0.0
2024-06-26,2024-06-27,0,-250.0
2024-06-27,2024-06-27,1,0.0
2024-06-27,2024-06-28,0,-235.0
2024-06-28,2024-06-28,3,0.0
2024-06-28,2024-07-01,0,-265.0
2024-07-01,2024-07-01,1,0.0
2024-07-01,2024-07-02,0,645.98
2024-07-02,2024-07-02,1,0.0
2024-07-02,2024-07-03,0,932.0
2024-07-05,2024-07-05,3,0.0
2024-07-05,2024-07-08,0,-265.0
2024-07-08,2024-07-08,1,0.0
2024-07-08,2024-07-09,0,-275.0
2024-07-09,2024-07-09,1,0.0
2024-07-09,2024-07-10,0,1873.98
2024-07-10,2024-07-10,1,0.0
2024-07-10,2024-07-11,0,-265.0
2024-07-11,2024-07-11,1,0.0
2024-07-11,2024-07-12,0,-275.0
2024-07-12,2024-07-12,3,0.0
2024-07-12,2024-07-15,0,-235.0
2024-07-15,2024-07-15,1,0.0
2024-07-15,2024-07-16,0,-265.0
2024-07-16,2024-07-16,1,0.0
2024-07-16,2024-07-17,0,1587.0
2024-07-17,2024-07-17,1,0.0
2024-07-17,2024-07-18,0,-255.0
2024-07-18,2024-07-18,1,0.0
2024-07-18,2024-07-19,0,-235.0
2024-07-19,2024-07-19,3,0.0
2024-07-19,2024-07-22,0,-235.0
2024-07-22,2024-07-22,1,0.0
2024-07-22,2024-07-23,0,-235.0
2024-07-23,2024-07-23,1,0.0
2024-07-23,2024-07-24,0,-250.0
2024-07-24,2024-07-24,1,0.0
2024-07-24,2024-07-25,0,-250.0
2024-07-25,2024-07-25,1,0.0
2024-07-25,2024-07-26,0,-265.0
2024-07-26,2024-07-26,3,0.0
2024-07-26,2024-07-29,0,-255.0
2024-07-29,2024-07-29,1,0.0
2024-07-29,2024-07-30,0,-245.0
2024-07-30,2024-07-30,1,0.0
2024-07-30,2024-07-31,0,-245.0
2024-07-31,2024-07-31,1,0.0
2024-07-31,2024-08-01,0,1086.98
2024-08-01,2024-08-01,1,0.0
2024-08-01,2024-08-02,0,-260.0
2024-08-02,2024-08-02,4,0.0
2024-08-02,2024-08-06,0,-255.0
2024-08-05,2024-08-05,1,0.0
2024-08-05,2024-08-06,0,-250.0
2024-08-06,2024-08-06,1,0.0
2024-08-06,2024-08-07,0,-255.0
2024-08-07,2024-08-07,1,0.0
2024-08-07,2024-08-08,0,-245.0
2024-08-08,2024-08-08,1,0.0
2024-08-08,2024-08-09,0,-240.0
2024-08-09,2024-08-09,3,0.0
2024-08-09,2024-08-12,0,-260.0
2024-08-12,2024-08-12,1,0.0
2024-08-12,2024-08-13,0,2198.02
2024-08-13,2024-08-13,1,0.0
2024-08-13,2024-08-14,0,-250.0
2024-08-14,2024-08-14,1,0.0
2024-08-14,2024-08-15,0,932.98
2024-08-15,2024-08-15,1,0.0
2024-08-15,2024-08-16,0,-245.0
2024-08-16,2024-08-16,3,0.0
2024-08-16,2024-08-19,0,1545.0
2024-08-19,2024-08-19,1,0.0
2024-08-19,2024-08-20,0,-260.0
2024-08-20,2024-08-20,1,0.0
2024-08-20,2024-08-21,0,-260.0
2024-08-21,2024-08-21,1,0.0
2024-08-21,2024-08-22,0,-235.0
2024-08-22,2024-08-22,1,0.0
2024-08-22,2024-08-23,0,-240.0
2024-08-23,2024-08-23,3,0.0
2024-08-23,2024-08-26,0,-265.0
2024-08-26,2024-08-26,1,0.0
2024-08-26,2024-08-27,0,-260.0
2024-08-27,2024-08-27,1,0.0
2024-08-27,2024-08-28,0,-245.0
2024-08-28,2024-08-28,1,0.0
2024-08-28,2024-08-29,0,-255.0
2024-08-29,2024-08-29,1,0.0
2024-08-29,2024-08-30,0,-255.0
2024-08-30,2024-08-30,4,0.0
2024-08-30,2024-09-03,0,138.02
2024-09-03,2024-09-03,1,0.0
2024-09-03,2024-09-04,0,-265.0
2024-09-04,2024-09-04,1,0.0
2024-09-04,2024-09-05,0,-250.0
2024-09-05,2024-09-05,1,0.0
2024-09-05,2024-09-06,0,-250.0
2024-09-06,2024-09-06,3,0.0
2024-09-06,2024-09-09,0,-250.0
2024-09-09,2024-09-09,1,0.0
2024-09-09,2024-09-10,0,-265.0
2024-09-10,2024-09-10,1,0.0
2024-09-10,2024-09-11,0,-245.0
2024-09-11,2024-09-11,1,0.0
2024-09-11,2024-09-12,0,-184.02
2024-09-12,2024-09-12,1,0.0
2024-09-12,2024-09-13,0,-245.0
2024-09-13,2024-09-13,3,0.0
2024-09-13,2024-09-16,0,-245.0
2024-09-16,2024-09-16,1,0.0
2024-09-16,2024-09-17,0,-240.0
2024-09-17,2024-09-17,1,0.0
2024-09-17,2024-09-18,0,-250.0
2024-09-18,2024-09-18,1,0.0
2024-09-18,2024-09-19,0,1109.01
2024-09-19,2024-09-19,1,0.0
2024-09-19,2024-09-20,0,-245.0
2024-09-20,2024-09-20,3,0.0
2024-09-20,2024-09-23,0,-245.0
2024-09-23,2024-09-23,1,0.0
2024-09-23,2024-09-24,0,-265.0
2024-09-24,2024-09-24,1,0.0
2024-09-24,2024-09-25,0,-265.0
2024-09-25,2024-09-25,1,0.0
2024-09-25,2024-09-26,0,-250.0
2024-09-26,2024-09-26,1,0.0
2024-09-26,2024-09-27,0,-250.0
2024-09-27,2024-09-27,3,0.0
2024-09-27,2024-09-30,0,-255.0
2024-09-30,2024-09-30,1,0.0
2024-09-30,2024-10-01,0,-245.0
2024-10-01,2024-10-01,1,0.0
2024-10-01,2024-10-02,0,-250.0
2024-10-02,2024-10-02,1,0.0
2024-10-02,2024-10-03,0,-280.0
2024-10-03,2024-10-03,1,0.0
2024-10-03,2024-10-04,0,-245.0
2024-10-04,2024-10-04,3,0.0
2024-10-04,2024-10-07,0,-245.0
2024-10-07,2024-10-07,1,0.0
2024-10-07,2024-10-08,0,-255.0
2024-10-08,2024-10-08,1,0.0
2024-10-08,2024-10-09,0,-260.0
2024-10-09,2024-10-09,1,0.0
2024-10-09,2024-10-10,0,-280.0
2024-10-10,2024-10-10,1,0.0
2024-10-10,2024-10-11,0,-265.0
2024-10-11,2024-10-11,3,0.0
2024-10-11,2024-10-14,0,-260.0
2024-10-14,2024-10-14,1,0.0
2024-10-14,2024-10-15,0,714.02
2024-10-15,2024-10-15,1,0.0
2024-10-15,2024-10-16,0,-235.0
2024-10-16,2024-10-16,1,0.0
2024-10-16,2024-10-17,0,-230.0
2024-10-17,2024-10-17,1,0.0
2024-10-17,2024-10-18,0,-255.0
2024-10-18,2024-10-18,3,0.0
2024-10-18,2024-10-21,0,-285.0
2024-10-21,2024-10-21,1,0.0
2024-10-21,2024-10-22,0,-220.0
2024-10-22,2024-10-22,1,0.0
2024-10-22,2024-10-23,0,1991.99
2024-10-23,2024-10-23,1,0.0
2024-10-23,2024-10-24,0,-250.0
2024-10-24,2024-10-24,1,0.0
2024-10-24,2024-10-25,0,-235.0
2024-10-25,2024-10-25,3,0.0
2024-10-25,2024-10-28,0,-250.0
2024-10-28,2024-10-28,1,0.0
2024-10-28,2024-10-29,0,-225.0
2024-10-29,2024-10-29,1,0.0
2024-10-29,2024-10-30,0,-270.0
2024-10-30,2024-10-30,1,0.0
2024-10-30,2024-10-31,0,-245.0
2024-10-31,2024-10-31,1,0.0
2024-10-31,2024-11-01,0,-265.0
2024-11-01,2024-11-01,3,0.0
2024-11-01,2024-11-04,0,-245.0
2024-11-04,2024-11-04,1,0.0
2024-11-04,2024-11-05,0,1020.98
2024-11-05,2024-11-05,1,0.0
2024-11-05,2024-11-06,0,836.0
2024-11-06,2024-11-06,1,0.0
2024-11-06,2024-11-07,0,-220.0
2024-11-07,2024-11-07,1,0.0
2024-11-07,2024-11-08,0,-265.0
2024-11-08,2024-11-08,3,0.0
2024-11-08,2024-11-11,0,-265.0
2024-11-11,2024-11-11,1,0.0
2024-11-11,2024-11-12,0,-250.0
2024-11-12,2024-11-12,1,0.0
2024-11-12,2024-11-13,0,-260.0
2024-11-13,2024-11-13,1,0.0
2024-11-13,2024-11-14,0,813.01
2024-11-14,2024-11-14,1,0.0
2024-11-14,2024-11-15,0,2192.99
2024-11-15,2024-11-15,3,0.0
2024-11-15,2024-11-18,0,-255.0
2024-11-18,2024-11-18,1,0.0
2024-11-18,2024-11-19,0,-255.0
2024-11-19,2024-11-19,1,0.0
2024-11-19,2024-11-20,0,-230.0
2024-11-20,2024-11-20,1,0.0
2024-11-20,2024-11-21,0,-255.0
2024-11-21,2024-11-21,1,0.0
2024-11-21,2024-11-22,0,-175.0
2024-11-22,2024-11-22,3,0.0
2024-11-22,2024-11-25,0,-255.0
2024-11-25,2024-11-25,1,0.0
2024-11-25,2024-11-26,0,-92.01
2024-11-26,2024-11-26,1,0.0
2024-11-26,2024-11-27,0,-255.0
2024-11-27,2024-11-27,2,0.0
2024-11-27,2024-11-29,0,-220.0
2024-12-02,2024-12-02,1,0.0
2024-12-02,2024-12-03,0,-230.0
2024-12-03,2024-12-03,1,0.0
2024-12-03,2024-12-04,0,424.02
2024-12-04,2024-12-04,1,0.0
2024-12-04,2024-12-05,0,-260.0
2024-12-05,2024-12-05,1,0.0
2024-12-05,2024-12-06,0,-250.0
2024-12-06,2024-12-06,3,0.0
2024-12-06,2024-12-09,0,-55.01
2024-12-09,2024-12-09,1,0.0
2024-12-09,2024-12-10,0,-250.0
2024-12-10,2024-12-10,1,0.0
2024-12-10,2024-12-11,0,643.99
2024-12-11,2024-12-11,1,0.0
2024-12-11,2024-12-12,0,165.0
2024-12-12,2024-12-12,1,0.0
2024-12-12,2024-12-13,0,-250.0
2024-12-13,2024-12-13,3,0.0
2024-12-13,2024-12-16,0,-230.0
2024-12-16,2024-12-16,1,0.0
2024-12-16,2024-12-17,0,-235.0
2024-12-17,2024-12-17,1,0.0
2024-12-17,2024-12-18,0,-250.0
2024-12-18,2024-12-18,1,0.0
2024-12-18,2024-12-19,0,-255.0
2024-12-19,2024-12-19,1,0.0
2024-12-19,2024-12-20,0,-240.0
2024-12-20,2024-12-20,3,0.0
2024-12-20,2024-12-23,0,-270.0
2024-12-23,2024-12-23,1,0.0
2024-12-23,2024-12-24,0,1746.0
2024-12-26,2024-12-26,1,0.0
2024-12-26,2024-12-27,0,1343.98
2024-12-27,2024-12-27,3,0.0
2024-12-27,2024-12-30,0,-235.0
2024-12-30,2024-12-30,1,0.0
2024-12-30,2024-12-31,0,-270.0
2024-12-31,2024-12-31,2,0.0
2024-12-31,2025-01-02,0,-250.0
2025-01-02,2025-01-02,1,0.0
2025-01-02,2025-01-03,0,-7.98
2025-01-03,2025-01-03,3,0.0
2025-01-03,2025-01-06,0,-250.0
2025-01-06,2025-01-06,1,0.0
2025-01-06,2025-01-07,0,-132.98
2025-01-07,2025-01-07,1,0.0
2025-01-07,2025-01-08,0,-250.0
2025-01-08,2025-01-08,1,0.0
2025-01-08,2025-01-09,0,-265.0
2025-01-10,2025-01-10,3,0.0
2025-01-10,2025-01-13,0,-250.0
2025-01-13,2025-01-13,1,0.0
2025-01-13,2025-01-14,0,-245.0
2025-01-14,2025-01-14,1,0.0
2025-01-14,2025-01-15,0,1748.98
2025-01-15,2025-01-15,1,0.0
2025-01-15,2025-01-16,0,-245.0
2025-01-16,2025-01-16,1,0.0
2025-01-16,2025-01-17,0,-245.0
2025-01-17,2025-01-17,4,0.0
2025-01-17,2025-01-21,0,-240.0
2025-01-21,2025-01-21,1,0.0
2025-01-21,2025-01-22,0,-255.0
2025-01-22,2025-01-22,1,0.0
2025-01-22,2025-01-23,0,-240.0
2025-01-23,2025-01-23,1,0.0
2025-01-23,2025-01-24,0,-185.0
2025-01-24,2025-01-24,3,0.0
2025-01-24,2025-01-27,0,972.98
2025-01-27,2025-01-27,1,0.0
2025-01-27,2025-01-28,0,-4.98
2025-01-28,2025-01-28,1,0.0
2025-01-28,2025-01-29,0,-260.0
2025-01-29,2025-01-29,1,0.0
2025-01-29,2025-01-30,0,-255.0
2025-01-30,2025-01-30,1,0.0
2025-01-30,2025-01-31,0,-245.0
2025-01-31,2025-01-31,3,0.0
2025-01-31,2025-02-03,0,-245.0
2025-02-03,2025-02-03,1,0.0
2025-02-03,2025-02-04,0,-240.0
2025-02-04,2025-02-04,1,0.0
2025-02-04,2025-02-05,0,-250.0
2025-02-05,2025-02-05,1,0.0
2025-02-05,2025-02-06,0,-250.0
2025-02-06,2025-02-06,1,0.0
2025-02-06,2025-02-07,0,-240.0
2025-02-07,2025-02-07,3,0.0
2025-02-07,2025-02-10,0,-245.0
2025-02-10,2025-02-10,1,0.0
2025-02-10,2025-02-11,0,-255.0
2025-02-11,2025-02-11,1,0.0
2025-02-11,2025-02-12,0,-270.0
2025-02-12,2025-02-12,1,0.0
2025-02-12,2025-02-13,0,1761.98
2025-02-13,2025-02-13,1,0.0
2025-02-13,2025-02-14,0,-260.0
2025-02-14,2025-02-14,4,0.0
2025-02-14,2025-02-18,0,-250.0
2025-02-18,2025-02-18,1,0.0
2025-02-18,2025-02-19,0,-255.0
2025-02-19,2025-02-19,1,0.0
2025-02-19,2025-02-20,0,-240.0
2025-02-20,2025-02-20,1,0.0
2025-02-20,2025-02-21,0,-230.0
2025-02-21,2025-02-21,3,0.0
2025-02-21,2025-02-24,0,-255.0
2025-02-24,2025-02-24,1,0.0
2025-02-24,2025-02-25,0,-250.0
2025-02-25,2025-02-25,1,0.0
2025-02-25,2025-02-26,0,-250.0
2025-02-26,2025-02-26,1,0.0
2025-02-26,2025-02-27,0,88.02
2025-02-27,2025-02-27,1,0.0
2025-02-27,2025-02-28,0,-255.0
2025-02-28,2025-02-28,3,0.0
2025-02-28,2025-03-03,0,-260.0
2025-03-03,2025-03-03,1,0.0
2025-03-03,2025-03-04,0,-255.0
2025-03-04,2025-03-04,1,0.0
2025-03-04,2025-03-05,0,-255.0
2025-03-05,2025-03-05,1,0.0
2025-03-05,2025-03-06,0,1403.0
2025-03-06,2025-03-06,1,0.0
2025-03-06,2025-03-07,0,-260.0
2025-03-07,2025-03-07,3,0.0
2025-03-07,2025-03-10,0,1701.01
2025-03-10,2025-03-10,1,0.0
2025-03-10,2025-03-11,0,-250.0
2025-03-11,2025-03-11,1,0.0
2025-03-11,2025-03-12,0,-255.0
2025-03-12,2025-03-12,1,0.0
2025-03-12,2025-03-13,0,-260.0
2025-03-13,2025-03-13,1,0.0
2025-03-13,2025-03-14,0,2148.99
2025-03-14,2025-03-14,3,0.0
2025-03-14,2025-03-17,0,-250.0
2025-03-17,2025-03-17,1,0.0
2025-03-17,2025-03-18,0,1298.98
2025-03-18,2025-03-18,1,0.0
2025-03-18,2025-03-19,0,-240.0
